Scientific name,Common name,"IUCN Red List(2009)Category","IUCN RedList (2010)Category","Reason forchange","Red Listversion"
MAMMALS,,,,,
Apomys insignis,Mindanao Montane Forest Mouse,NT,LC,N,2010
Calomys hummelincki,Hummelinck's Vesper Mouse,VU,LC,N,2010
Calyptophractus retusus,Greater Fairy Armadillo,NT,DD,N,2010
Chaetodipus goldmani,Goldman's Pocket Mouse,VU,NT,N,2010
Dendrolagus mbaiso,Dingiso,CR,EN,N,2010
Eupetaurus cinereus,Woolly Flying Squirrel,DD,EN,N,2010
Gerbillus gleadowi,Little Hairy-footed Gerbil,NT,LC,N,2010
Hyperacrius fertilis,Burrowing Vole,VU,NT,N,2010
Lonchophylla hesperia,Western Nectar Bat,VU,NT,N,2010
Microakodontomys transitorius,Transitional Colilargo,VU,EN,N,2010
Myrmecophaga tridactyla,Giant Anteater,NT,VU,N,2010
Octodon lunatus,Moon-toothed Degu,VU,NT,N,2010
Paramelomys levipes,Papuan Lowland Paramelomys,DD,LC,N,2010
Petaurista magnificus,Hodgson's Giant Flying Squirrel,NT,LC,N,2010
Petaurista nobilis,Bhutan Giant Flying Squirrel,VU,NT,N,2010
Praomys delectorum,East African Praomys,NT,LC,N,2010
Proechimys goeldii,Goeldi's Spiny Rat,VU,LC,N,2010
Proechimys roberti,Roberto's Spiny Rat,VU,LC,N,2010
Pteropus capistratus,Bismarck Flying Fox,EN,NT,N,2010
Pteropus insularis,Ruck Flying Fox,DD,CR,N,2010
Ratufa indica,Indian Giant Squirrel,NT,LC,N,2010
Reithrodontomys microdon,Small-toothed Harvest Mouse,VU,LC,N,2010
Rhinolophus hillorum,Upland Horseshoe Bat,VU,NT,N,2010
Rhipidomys modicus,Peruvian Rhipidomys,NT,LC,N,2010
Scotonycteris ophiodon,Pohle's Fruit Bat,VU,NT,N,2010
Styloctenium wallacei,Stripe-face d Fruit Bat,VU,NT,N,2010
Tadarida petersoni,Peterson's Free-tailed Bat,VU,NT,N,2010
Uromys neobritannicus,Bismarck Giant Rat,EN,NT,N,2010
BIRDS,,,,,
Amytornis dorotheae,Carpentarian Grasswren,NT,VU,N,2010
Balearica pavonina,Black Crowned-crane,NT,VU,G,2010
Bucorvus cafer,Southern Ground-hornbill,LC,VU,N,2010
Calidris tenuirostris,Great Knot,LC,VU,G,2010
Chaetura pelagica,Chimney Swift,LC,NT,G,2010
Cinclodes palliatus,White-bellied Cinclodes,EN,CR,N,2010
Coturnix japonica,Japanese Quail,LC,NT,N,2010
Crax globulosa,Wattled Curassow,VU,EN,N,2010
Crex crex,Corncrake,NT,LC,N,2010
Cyanolimnas cerverai,Zapata Rail,EN,CR,G,2010
Cyrtonyx ocellatus,Ocellated Quail,NT,VU,N,2010
Dicrurus waldenii,Mayotte Drongo,EN,VU,N,2010
Emberiza jankowskii,Rufous-backed Bunting,VU,EN,G,2010
Falco cherrug,Saker Falcon,EN,VU,N,2010
Francolinus swierstrai,Swierstra's Francolin,VU,EN,N,2010
Gallinago macrodactyla,Madagascar Snipe,NT,VU,N,2010
Gavia adamsii,Yellow-billed Loon,LC,NT,N,2010
Loxia scotica,Scottish Crossbill,DD,LC,N,2010
Monarcha julianae,Black-backed Monarch,DD,VU,N,2010
Mulleripicus pulverulentus,Great Slaty Woodpecker,LC,VU,N,2010
Neotis ludwigii,Ludwig's Bustard,LC,EN,N,2010
Nesofregetta fuliginosa,White-throated Storm-petrel,VU,EN,N,2010
Numenius madagascariensis,Far Eastern Curlew,LC,VU,G,2010
Ognorhynchus icterotis,Yellow-eared Parrot,CR,EN,G,2010
Phoebastria immutabilis,Laysan Albatross,VU,NT,N,2010
Picumnus limae,Ochraceous Piculet,VU,LC,N,2010
Psarocolius cassini,Baudo Oropendola,VU,EN,N,2010
Pycnonotus priocephalus,Grey-headed Bulbul,LC,NT,N,2010
Pyrrhula murina,Azores Bullfinch,CR,EN,N,2010
Robsonius rabori,Rusty-faced Babbler,NT,VU,N,2010
Sitta whiteheadi,Corsican Nuthatch,LC,VU,N,2010
Spheniscus demersus,African Penguin,VU,EN,G,2010
Spizaetus isidori,Black-and-chestnut Eagle,NT,VU,N,2010
Stachyris herberti,Sooty Babbler,NT,LC,N,2010
Sturnus melanopterus,Black-winged Starling,EN,CR,G,2010
Syrmaticus ellioti,Elliot's Pheasant,VU,NT,N,2010
Tachybaptus rufolavatus,Alaotra Grebe,CR,EX,N,2010
Tanysiptera ellioti,Kofiau Paradise-kingfisher,DD,EN,N,2010
Thalassarche eremita,Chatham Albatross,CR,VU,N,2010
REPTILES,,,,,
Cuora yunnanensis,Yunnan Box Turtle,EX,CR,N,2010
Aprasia aurita,Eared Worm-lizard,VU,CR,G,2010
Bradypodion setaroi,Setaro's Dwarf Chameleon,EN,LC,N,2010
Bradypodion taeniabronchum,Smith's Dwarf Chamaeleon,CR,EN,N,2010
Cordylus spinosus,Spiny Crag Lizard,LR/nt,LC,N,2010
Ctenosaura oedirhina,Roatán Spiny-tailed Iguana,CR,EN,N,2010
Echiopsis curta,Bardick,VU,NT,N,2010
Elachistodon westermanni,Indian Egg-eater,DD,LC,N,2010
Epicrates inornatus,Yellow Tree Boa,LR/nt,LC,N,2010
Goniurosaurus kuroiwae,Kuroiwa's Ground Gecko,VU,EN,N,2010
Iguana delicatissima,Lesser Antillean Iguana,VU,EN,G,2010
Lamprophis fiskii,Fisk's House Snake,VU,DD,N,2010
Lepidoblepharis montecanoensis,Paraguanan Ground Gecko,CR,DD,N,2010
Liolaemus constanzae,Constanze's Tree Iguana,DD,LC,N,2010
Liolaemus hellmichi,Hellmich's Tree Iguana,DD,LC,N,2010
Lygosoma haroldyoungi,Banded Supple Skink,DD,LC,N,2010
Lygosoma koratense,Korat Supple Skink,DD,LC,N,2010
Oligosoma fallai,Falla's Skink,LR/nt,VU,N,2010
Oligosoma notosaurus,Southern Skink,LR/lc,DD,N,2010
Oligosoma oliveri,Marbled Skink,LR/lc,NT,N,2010
Oligosoma otagense,Otago Skink,VU,EN,G,2010
Phoboscincus bocourti,Bocourt's Eyelid Skink,DD,EN,N,2010
AMPHIBIANS,,,,,
Amietia vandijki,,DD,LC,N,2010
Anhydrophryne ngongoniensis,Mistbelt Chirping Frog,CR,EN,N,2010
Arthroleptella drewesii,Drewes’ Moss Frog,DD,NT,N,2010
Breviceps bagginsi,,DD,VU,N,2010
Breviceps gibbosus,Giant Rain Frog,VU,NT,N,2010
Breviceps sopranus,Whistling Rain Frog,DD,LC,N,2010
Breviceps sylvestris,Forest Rain Frog,VU,EN,N,2010
Cacosternum capense,Cape Dainty Frog,VU,NT,N,2010
Cacosternum karooicum,Karoo Dainty Frog,DD,LC,N,2010
Cacosternum striatum,Striped Caco,DD,LC,N,2010
Ghatixalus variabilis,,DD,EN,N,2010
Melanophryniscus spectabilis,,LC,DD,N,2010
Vandijkophrynus amatolicus,Amatola Toad,EN,CR(PE),G,2010
FISHES,,,,,
Acipenser baerii,Siberian Sturgeon,VU,EN,N,2010
Acipenser gueldenstaedtii,Russian Sturgeon,EN,CR,N,2010
Acipenser mikadoi,Sakhalin Sturgeon,EN,CR,N,2010
Acipenser naccarii,Adriatic Sturgeon,VU,CR(PE),N,2010
Acipenser nudiventris,Ship Sturgeon,EN,CR,N,2010
Acipenser persicus,Persian Sturgeon,EN,CR,N,2010
Acipenser schrenckii,Amur Sturgeon,EN,CR,N,2010
Acipenser sinensis,Chinese Sturgeon,EN,CR,N,2010
Acipenser stellatus,Stellate Sturgeon,EN,CR,N,2010
Alosa alabamae,Alabama Shad,EN,DD,N,2010
Aphyosemion alpha,,NT,EN,N,2010
Aphyosemion louessense,,LC,VU,N,2010
Barbus deguidei,,LC,DD,N,2010
Barbus luapulae,,DD,LC,N,2010
Benitochromis batesii,,LC,VU,N,2010
Butis butis,Butis butis,LR/nt,LC,N,2010
Centropyge resplendens,Resplendent Pygmy Angelfish,VU,LC,N,2010
Chaetodon flavocoronatus,Yellow-crowned Butterflyfish,VU,LC,N,2010
Chaetodon litus,Easter Island Butterflyfish,VU,LC,N,2010
Chaetodon marleyi,Doublesash Butterflyfish,VU,LC,N,2010
Chaetodon robustus,Three-banded Butterflyfish,VU,LC,N,2010
Chiloglanis lufirae,,CR,DD,N,2010
Chiloglanis reticulatus,,LC,DD,N,2010
Eleotris melanosoma,Broadhead Sleeper,LR/nt,LC,N,2010
Epiplatys esekanus,,DD,LC,N,2010
Fundulopanchax mirabilis,,LC,DD,N,2010
Fundulus waccamensis,Waccamaw Killifish,VU,EN,G,2010
Grasseichthys gabonensis,,LC,VU,N,2010
Haplochromis aelocephalus,,VU,CR(PE),N,2010
Haplochromis arcanus,,EX,DD,N,2010
Haplochromis artaxerxes,,EX,DD,N,2010
Haplochromis bartoni,,EX,DD,N,2010
Haplochromis bayoni,,CR,DD,N,2010
Haplochromis boops,,EX,DD,N,2010
Haplochromis cassius,,EX,CR(PE),N,2010
Haplochromis cavifrons,,CR,DD,N,2010
Haplochromis chilotes,,VU,LC,N,2010
Haplochromis chromogynos,,CR,VU,N,2010
Haplochromis cryptodon,,EN,DD,N,2010
Haplochromis decticostoma,,EX,DD,N,2010
Haplochromis dentex,,EX,CR(PE),N,2010
Haplochromis estor,,EX,DD,N,2010
Haplochromis flavipinnis,,EX,CR(PE),N,2010
Haplochromis flavus,,EN,LC,N,2010
Haplochromis gilberti,,EX,DD,N,2010
Haplochromis gowersi,,EX,DD,N,2010
Haplochromis howesi,Smok,CR,VU,N,2010
Haplochromis ishmaeli,,EW,CR(PE),N,2010
Haplochromis lividus,,EW,DD,N,2010
Haplochromis longirostris,,EX,CR(PE),N,2010
Haplochromis macrognathus,,EX,CR(PE),N,2010
Haplochromis maculipinna,,CR,DD,N,2010
Haplochromis megalops,,CR,VU,N,2010
Haplochromis nigrescens,,EX,DD,N,2010
Haplochromis nubilus,,DD,VU,N,2010
Haplochromis nyanzae,,EX,DD,N,2010
Haplochromis obliquidens,,NT,VU,N,2010
Haplochromis obtusidens,,EX,DD,N,2010
Haplochromis pachycephalus,,EX,DD,N,2010
Haplochromis paraguiarti,,EX,DD,N,2010
Haplochromis paraplagiostoma,,EX,DD,N,2010
Haplochromis perrieri,,EW,CR(PE),N,2010
Haplochromis pharyngomylus,,EX,DD,N,2010
Haplochromis phytophagus,,CR,DD,N,2010
Haplochromis piceatus,,CR,VU,N,2010
Haplochromis plagiodon,,EN,VU,N,2010
Haplochromis plagiostoma,,CR,DD,N,2010
Haplochromis prognathus,,EX,DD,N,2010
Haplochromis pseudopellegrini,,EX,DD,N,2010
Haplochromis pyrrhocephalus,,VU,LC,N,2010
Haplochromis saxicola,,VU,DD,N,2010
Haplochromis serranus,,NT,DD,N,2010
Haplochromis spekii,,CR,DD,N,2010
Haplochromis thuragnathus,,EX,DD,N,2010
Hippocampus sindonis,Dhiho's Seahorse,DD,LC,N,2010
Hoplotilapia retrodens,,EX,VU,N,2010
Huso dauricus,Kaluga,EN,CR,G,2010
Huso huso,Beluga,EN,CR,G,2010
Hypsopanchax modestus,Ruwenzori Lampeye,DD,LC,N,2010
Lithochromis rubripinnis,,CR,LC,N,2010
Lithochromis rufus,,CR,LC,N,2010
Lithochromis xanthopteryx,Black Pseudo-nigricans,CR,VU,N,2010
Macrognathus aral,Spiny Eel,DD,LC,N,2010
Macropleurodus bicolor,,CR,VU,N,2010
Nannocharax hollyi,,LC,DD,N,2010
Nannocharax ogoensis,,LC,DD,N,2010
Neochromis greenwoodi,Velvet Black,VU,LC,N,2010
Neochromis nigricans,,LC,DD,N,2010
Neochromis simotes,,CR,DD,N,2010
Nothobranchius symoensi,,LC,EN,N,2010
Notropis semperasper,Roughhead Shiner,DD,VU,N,2010
Noturus lachneri,Ouachita Madtom,VU,EN,N,2010
Ogilbia galapagosensis,Galapagos Cuskeel,DD,VU,N,2010
Oligolepis keiensis,Kei Goby,LR/nt,LC,N,2010
Parailia occidentalis,,DD,LC,N,2010
Parakneria lufirae,,LC,DD,N,2010
Platytaeniodus degeni,,EW,LC,N,2010
Poeciliopsis elongata,Elongate Toothcarp,LC,NT,N,2010
Priolepis robinsi,,LR/nt,LC,N,2010
Prognathodes obliquus,Oblique Butterflyfish,VU,DD,N,2010
Pseudoscaphirhynchus kaufmanni,False Shovelnose Sturgeon,EN,CR,N,2010
Pundamilia macrocephala,,EN,VU,N,2010
Pyxichromis parorthostoma,,EX,DD,N,2010
Scarus guacamaia,Rainbow Parrotfish,VU,DD,N,2010
Schilbe mystus,African Butter Catfish,VU,LC,N,2010
Schistura sijuensis,,VU,EN,N,2010
Steatocranus rouxi,,LC,DD,N,2010
Synodontis multimaculatus,,LC,DD,N,2010
Synodontis nigrita,Catfish,DD,LC,N,2010
Thalassoma ascensionis,Greenfish,VU,DD,N,2010
Tilapia flava,,VU,CR,N,2010
Trachyglanis intermedius,,LC,DD,N,2010
Xyrauchen texanus,Razorback Sucker,EN,CR,G,2010
ODONATA,,,,,
Allocnemis mitwabae,,DD,NT,N,2010
Anax bangweuluensis,Swamp Emperor,DD,NT,N,2010
Anisopleura subplatystyla,,NT,LC,N,2010
Asiagomphus personatus,,DD,NT,N,2010
Azuragrion buchholzi,,DD,NT,N,2010
Boyeria cretensis,Cretan Spectre,VU,EN,N,2010
Burmagomphus sivalikensis,,CR,LC,N,2010
Cephalaeschna acutifrons,,VU,DD,N,2010
Ceriagrion georgifreyi,Turkish Red Damsel,NT,VU,N,2010
Ceriagrion mourae,,DD,LC,N,2010
Chlorocnemis contraria,Red-backed Yellowwing,VU,LC,N,2010
Chlorocnemis pauli,Orange-tipped Threadtail,NT,LC,N,2010
Chlorocnemis wittei,,DD,LC,N,2010
Chlorocypha dahli,,DD,LC,N,2010
Chlorocypha frigida,,DD,LC,N,2010
Chlorocypha hasta,,DD,VU,N,2010
Chlorocypha jacksoni,,VU,NT,N,2010
Chlorocypha molindica,,EN,NT,N,2010
Chlorocypha schmidti,,EN,VU,N,2010
Chlorolestes elegans,Elegant Malachite,NT,VU,G,2010
Congothemis leakeyi,,DD,LC,N,2010
Congothemis longistyla,,DD,LC,N,2010
Cordulegaster heros,Balkan Goldenring,LC,NT,N,2010
Cordulegaster trinacriae,Italian Goldenring,VU,NT,N,2010
Diastatomma soror,,DD,LC,N,2010
Ecchlorolestes nylephtha,Queen Malachite,NT,NT,N,2010
