Scientific name,Common name,"IUCN Red List(2012)Category","IUCN RedList (2013)Category","Reason forchange","Red Listversion"
MAMMALS,,,,,
Nycticebus javanicus,Javan Slow Loris,EN,CR,N,2013.2
Okapia johnstoni,Okapi,NT,EN,N,2013.2
Pteropus niger,Greater Mascarene Flying Fox,EN,VU,N,2013.2
Tayassu pecari,White-lipped Peccary,NT,VU,G,2013.1
Urocyon littoralis,Island Fox,CR,NT,G,2013.2
"",,,,,
BIRDS,,,,,
Acrocephalus rodericanus,Rodrigues Warbler,EN,NT,G,2013.2
Acrocephalus sorghophilus,Streaked Reed-warbler,VU,EN,G,2013.2
Actinodura sodangorum,Black-crowned Barwing,VU,NT,N,2013.2
Aimophila notosticta,Oaxaca Sparrow,NT,LC,N,2013.2
Apalopteron familiare,Bonin White-eye,VU,NT,N,2013.2
Ardeotis kori,Kori Bustard,LC,NT,G,2013.2
Buteogallus aequinoctialis,Rufous Crab-hawk,LC,NT,N,2013.2
Cacatua alba,White Cockatoo,VU,EN,G,2013.2
Drymophila genei,Rufous-tailed Antbird,NT,LC,N,2013.2
Emberiza aureola,Yellow-breasted Bunting,VU,EN,G,2013.2
Embernagra longicauda,Pale-throated Pampa-finch,NT,LC,N,2013.2
Esacus recurvirostris,Great Thick-knee,LC,NT,N,2013.2
Eupodotis afra,Black Bustard,LC,VU,G,2013.2
Foudia flavicans,Rodrigues Fody,VU,NT,G,2013.2
Garrulax rufifrons,Rufous-fronted Laughingthrush,NT,EN,G,2013.2
Goura victoria,Victoria Crowned-pigeon,VU,NT,N,2013.2
Grallaria carrikeri,Pale-billed Antpitta,LC,NT,N,2013.2
Guaruba guarouba,Golden Parakeet,EN,VU,N,2013.2
Knipolegus franciscanus,Brazilian Black-tyrant,NT,LC,N,2013.2
Larus atlanticus,Olrog's Gull,VU,NT,N,2013.2
Luscinia ruficeps,Rufous-headed Robin,VU,EN,N,2013.2
Mayrornis schistaceus,Vanikoro Monarch,NT,VU,N,2013.2
Mycteria cinerea,Milky Stork,VU,EN,N,2013.2
Oriolus mellianus,Silver Oriole,VU,EN,G,2013.2
Oryzoborus maximiliani,Great-billed Seed-finch,NT,VU,G,2013.2
Perdicula manipurensis,Manipur Bush-quail,VU,EN,N,2013.2
Phalacrocorax capensis,Cape Cormorant,NT,EN,G,2013.2
Phoebastria nigripes,Black-footed Albatross,VU,NT,N,2013.2
Picoides borealis,Red-cockaded Woodpecker,VU,NT,G,2013.2
Pitta superba,Superb Pitta,VU,EN,N,2013.2
Polemaetus bellicosus,Martial Eagle,NT,VU,G,2013.2
Psittacula alexandri,Red-breasted Parakeet,LC,NT,N,2013.2
Psittacula eupatria,Alexandrine Parakeet,LC,NT,N,2013.2
Psittacula finschii,Grey-headed Parakeet,LC,NT,N,2013.2
Psittacula roseata,Blossom-headed Parakeet,LC,NT,N,2013.2
Psittaculirostris salvadorii,Salvadori's Fig-parrot,VU,LC,N,2013.2
Sarothrura ayresi,White-winged Flufftail,EN,CR,G,2013.2
Selasphorus ardens,Glow-throated Hummingbird,VU,EN,N,2013.2
Sitta magna,Giant Nuthatch,VU,EN,N,2013.2
Tangara meyerdeschauenseei,Green-capped Tanager,VU,NT,N,2013.2
Tanysiptera ellioti,Kofiau Paradise-kingfisher,EN,VU,N,2013.2
Terpsiphone cyanescens,Blue Paradise-flycatcher,NT,LC,N,2013.2
Thalassarche chrysostoma,Grey-headed Albatross,VU,EN,G,2013.2
Thalassarche melanophrys,Black-browed Albatross,EN,NT,N,2013.2
Xenotriccus mexicanus,Pileated Flycatcher,NT,LC,N,2013.2
"",,,,,
REPTILES,,,,,
Aparallactus lineatus,Lined Centipede-eater,DD,NT,N,2013.1
Abronia montecristoi,Monte Cristo Arboreal Alligator Lizard,CR,EN,N,2013.2
Adelphicos quadrivirgatum,Middle American Burrowing Snake,DD,LC,N,2013.2
Atheris hirsuta,Tai Hairy Bush Viper,VU,DD,N,2013.1
Celestus rozellae,Rozella's Lesser Galliwasp,NT,LC,N,2013.2
Chapinophis xanthocheilus,,DD,EN,N,2013.2
Chioninia vaillantii,Vaillant's Mabuya,DD,EN,N,2013.1
Cynisca kraussi,Ghana Worm Lizard,EN,DD,N,2013.1
Cyrtodactylus biordinis,Guadalcanal Bow-fingered Gecko,DD,LC,N,2013.1
Dermochelys coriacea,Leatherback Turtle,CR,VU,G,2013.2
Emoia isolata,Bellona Skink,VU,LC,N,2013.1
Eutropis bibronii,Bibron's Skink,DD,LC,N,2013.2
Geomyersia coggeri,Cogger's Island Skink,VU,LC,N,2013.1
Lepidodactylus mutahi,Bougainville's Scaly-toed Gecko,LC,DD,N,2013.1
Lepidophyma reticulatum,Costa Rican Tropical Night Lizard,VU,LC,N,2013.2
Matoatoa spannringi,,CR(PE),DD,N,2013.2
Ogmodon vitianus,Fiji Snake,VU,EN,N,2013.1
Oligodon affinis,Western Kukri Snake,DD,LC,N,2013.1
Omoadiphas texiguatensis,,DD,CR,N,2013.2
Parapistocalamus hedigeri,Bougainville Coral Snake,LC,DD,N,2013.1
Philochortus zolii,,CR,EN,N,2013.1
Platyplectrurus madurensis,Travancore Hills Thorntail Snake,DD,EN,N,2013.1
Platyplectrurus trilineatus,Lined Thorntail Snake,LC,DD,N,2013.1
Polemon barthii,Guinea Snake-eater,DD,LC,N,2013.1
Rhadinella serperaster,,DD,LC,N,2013.2
Ristella rurkii,Rurk's Ristella,VU,DD,N,2013.1
Tantilla vermiformis,Hallowell's Centipede Snake,DD,LC,N,2013.2
Trachylepis bensonii,Benson's Mabuya,DD,LC,N,2013.1
Tribolonotus blanchardi,Blanchard's Helmet Skink,VU,LC,N,2013.1
Trimeresurus gramineus,Common Bamboo Viper,DD,LC,N,2013.1
Uropeltis rubromaculatus,Red-spotted Earth Snake,DD,LC,N,2013.1
Uropeltis smithi,Smith's Earth Snake,DD,NT,N,2013.1
"",,,,,
AMPHIBIANS,,,,,
Afrixalus clarkei,Clarke's Banana Frog,VU,EN,N,2013.1
Alsodes pehuenche,Pehuenche Spiny-chest Frog,DD,CR,N,2013.1
Balebreviceps hillmani,Bale Mountains Treefrog,EN,CR,G,2013.1
Boulengerula changamwensis,Changamwensis African Caecilian,DD,EN,N,2013.2
Boulengerula niedeni,Sagalla Caecilian,CR,EN,N,2013.2
Boulengerula taitana,Taita African Caecilian,LC,EN,N,2013.2
Duellmanohyla uranochroa,Costa Rica Brook Frog,CR,EN,G,2013.1
Eleutherodactylus alticola,Jamaican Peak Frog,CR,DD,N,2013.1
Eleutherodactylus cundalli,Cundall's Robber Frog,VU,NT,N,2013.1
Ericabatrachus baleensis,Bale Mountains Frog,EN,CR,N,2013.1
Hoplophryne uluguruensis,Uluguru Blue-bellied Frog,VU,EN,N,2013.2
Hyperolius discodactylus,,VU,LC,N,2013.2
Leptodactylodon axillaris,,EN,CR,N,2013.1
Leptopelis parkeri,,VU,EN,N,2013.2
Leptopelis uluguruensis,,VU,EN,N,2013.2
Leptopelis vannutellii,Dime Forest Treefrog,VU,LC,N,2013.1
Leptopelis yaldeni,Yalden's Tree Frog,NT,VU,N,2013.1
Lithobates vibicarius,Rancho Redondo Frog,CR,VU,G,2013.1
Mannophryne olmonae,Bloody Bay Poison Frog,CR,VU,G,2013.1
Melanophryniscus admirabilis,Red-belly Toad,NT,CR,G,2013.2
Osteopilus pulchrilineatus,Hispaniolan Yellow Treefrog,EN,VU,N,2013.1
Osteopilus vastus,Hispaniolan Giant Treefrog,EN,VU,N,2013.1
Paracassina kounhiensis,Kouni Valley Striped Frog,LC,VU,N,2013.1
Praslinia cooperi,Cooper's Black Caecilian,VU,EN,N,2013.1
Pristimantis charlottevillensis,Charlotteville Robber Frog,VU,LC,N,2013.1
Probreviceps loveridgei,,VU,EN,N,2013.2
Probreviceps macrodactylus,,VU,EN,N,2013.2
Probreviceps rungwensis,,VU,EN,N,2013.2
Probreviceps uluguruensis,,VU,EN,N,2013.2
Ptychadena nana,Somali Grassland Frog,DD,EN,N,2013.1
Sechellophryne gardineri,Gardiner's Seychelles Frog,VU,EN,N,2013.1
Sechellophryne pipilodryas,Seychelles Palm Frog,VU,CR,N,2013.1
Sooglossus sechellensis,Seychelles Frog,VU,EN,N,2013.1
Sooglossus thomasseti,Thomasset's Frog,VU,CR,N,2013.1
Strongylopus merumontanus,,VU,LC,N,2013.2
"",,,,,
FISHES,,,,,
Ambloplites cavifrons,Roanoke Bass,VU,LC,N,2013.1
Anoxypristis cuspidata,Narrow Sawfish,CR,EN,N,2013.1
Catostomus bernardini,Yaqui Sucker,VU,DD,N,2013.1
Centrophorus harrissoni,Harrisson's Dogfish,CR,EN,N,2013.1
Chrosomus tennesseensis,Tennessee Dace,NT,VU,N,2013.1
Cottus tenuis,Slender Sculpin,DD,VU,N,2013.1
Cycleptus elongatus,Blue Sucker,NT,LC,N,2013.1
Cyprinella caerulea,Blue Shiner,VU,EN,N,2013.1
Cyprinodon bovinus,Leon Springs Pupfish,CR,VU,N,2013.1
Cyprinodon pecosensis,Pecos Pupfish,CR,VU,G,2013.1
Dionda diaboli,Devil's River Minnow,VU,EN,G,2013.1
Elassoma boehlkei,Carolina Pygmy Sunfish,NT,VU,N,2013.1
Entosphenus minimus,Miller Lake Lamprey,DD,VU,N,2013.1
Erimystax cahni,Slender Chub,VU,EN,N,2013.1
Etheostoma ditrema,Coldwater Darter,VU,EN,N,2013.1
Etheostoma fonticola,Fountain Darter,VU,EN,N,2013.1
Etheostoma kanawhae,Kanawha Darter,NT,LC,N,2013.1
Etheostoma luteovinctum,Redband Darter,NT,LC,N,2013.1
Etheostoma maculatum,Spotted Darter,NT,VU,N,2013.1
Etheostoma mariae,Pinewoods Darter,DD,LC,N,2013.1
Etheostoma moorei,Yellowcheek Darter,VU,EN,N,2013.1
Etheostoma rubrum,Bayou Darter,NT,EN,N,2013.1
Fundulus julisia,Barrens Topminnow,VU,EN,N,2013.1
Fundulus waccamensis,Waccamaw Killifish,EN,VU,N,2013.1
Gambusia nobilis,Pecos Gambusia,VU,EN,N,2013.1
Gila cypha,Humpback Chub,VU,EN,N,2013.1
Gila elegans,Bonytail,EN,CR,N,2013.1
Gila intermedia,Gila Chub,NT,EN,N,2013.1
Gila nigrescens,Chihuahua Chub,CR,VU,N,2013.1
Ictalurus pricei,Yaqui Catfish,VU,EN,G,2013.1
Iotichthys phlegethontis,Least Chub,VU,EN,N,2013.1
Lampetra hubbsi,Kern Brook Lamprey,NT,VU,N,2013.1
Meda fulgida,Spikedace,VU,EN,N,2013.1
Moxostoma ariommum,Bigeye Jumprock,DD,LC,N,2013.1
Moxostoma congestum,Gray Redhorse,DD,LC,N,2013.1
Notropis cahabae,Cahaba Shiner,CR,EN,N,2013.1
Notropis mekistocholas,Cape Fear Shiner,CR,EN,N,2013.1
Notropis oxyrhynchus,Sharpnose Shiner,DD,VU,N,2013.1
Notropis perpallidus,Peppered Shiner,NT,VU,N,2013.1
Noturus baileyi,Smoky Madtom,CR,VU,N,2013.1
Noturus gilberti,Orangefin Madtom,VU,EN,N,2013.1
Noturus munitus,Frecklebelly Madtom,NT,VU,N,2013.1
Noturus stanauli,Pygmy Madtom,VU,EN,N,2013.1
Noturus taylori,Caddo Madtom,VU,EN,G,2013.1
Noturus trautmani,Scioto Madtom,CR,EX,N,2013.1
Novumbra hubbsi,Olympic Mudminnow,NT,LC,N,2013.1
Oregonichthys crameri,Oregon Chub,VU,LC,G,2013.1
Oregonichthys kalawatseti,Umpqua Chub,NT,VU,N,2013.1
Percina antesella,Amber Darter,VU,EN,G,2013.1
Percina cymatotaenia,Bluestripe Darter,EN,VU,G,2013.1
Percina jenkinsi,Conasauga Logperch,VU,CR,G,2013.1
Percina macrocephala,Longhead Darter,NT,DD,N,2013.1
Phenacobius teretulus,Kanawha Minnow,VU,LC,N,2013.1
Plagopterus argentissimus,Woundfin,VU,CR,G,2013.1
Pogonichthys macrolepidotus,Sacramento Splittail,EN,LC,G,2013.1
Pristis clavata,Dwarf Sawfish,CR,EN,N,2013.1
Pteronotropis welaka,Bluenose Shiner,DD,VU,N,2013.1
Semotilus lumbee,Sandhills Chub,DD,LC,N,2013.1
"",,,,,
ODONATA,,,,,
Arabineura khalidi,,VU,EN,N,2013.1
Azuragrion granti,Socotra Bluet,LC,NT,N,2013.1
Paragomphus sinaiticus,Sinai Hooktail,VU,NT,N,2013.1
Pseudagrion arabicum,,VU,EN,N,2013.1
Arabicnemis caerulea,Powder Blue Damselfly,VU,LC,N,2013.1
Procordulia smithii,Ranger Dragonfly,DD,LC,N,2013.1
"",,,,,
CRUSTACEANS,,,,,
Palaemonetes cummingi,Squirrel Chimney Cave Shrimp,VU,CR(PE),N,2013.1
Palaemonias ganteri,Kentucky Cave Shrimp,EN,VU,N,2013.1
Troglocaris anophthalmus,,VU,LC,N,2013.1
Typhlatya monae,Mona Cave Shrimp,VU,LC,N,2013.1
"",,,,,
MOLLUSCS,,,,,
Conus zebroides,,VU,NT,N,2013.1
"",,,,,
CONIFERS,,,,,
Abies cilicica,Cilician Fir,LC,NT,N,2013.1
Abies fabri,Faber’s Fir,LC,VU,N,2013.1
Abies fraseri,Fraser's Fir,VU,EN,N,2013.1
Abies guatemalensis,Guatemalan Fir,VU,EN,N,2013.1
Abies hickelii,Hickel's Fir,VU,EN,N,2013.1
Abies hidalgensis,,DD,VU,N,2013.1
Abies holophylla,Needle Fir,LC,NT,N,2013.1
Abies homolepis,Nikko Fir,LC,NT,N,2013.1
Abies recurvata,Min Fir,LC,VU,N,2013.1
Abies vejarii,Vejar's Fir,LC,NT,N,2013.1
Actinostrobus pyramidalis,Swan River Cypress,NT,LC,N,2013.1
Afrocarpus usambarensis,,VU,EN,N,2013.1
Agathis kinabaluensis,,VU,EN,N,2013.1
Agathis labillardieri,New Guinea Kauri,LC,NT,N,2013.1
Agathis macrophylla,Fijian Kauri Pine,NT,EN,N,2013.1
Agathis microstachya,Atherton Kauri Pine,LR/cd,NT,N,2013.1
Agathis orbicula,,VU,EN,N,2013.1
Agathis silbae,,VU,NT,N,2013.1
Amentotaxus argotaenia,Catkin Yew,VU,NT,N,2013.1
Amentotaxus assamica,Assam Catkin Yew,VU,EN,N,2013.1
Amentotaxus formosana,Taiwan Catkin Yew,CR,VU,N,2013.1
Amentotaxus yunnanensis,Yunnan Catkin Yew,EN,VU,N,2013.1
Araucaria araucana,Monkey Puzzle,VU,EN,N,2013.1
Athrotaxis laxifolia,,VU,EN,N,2013.1
Austrocedrus chilensis,Chilean Cedar,VU,NT,N,2013.1
Callitris baileyi,Bailey's Cypress-pine,VU,NT,N,2013.1
Callitris drummondii,Drummond's Cypress-pine,VU,NT,N,2013.1
Callitris roei,Roe's Cypress-pine,VU,NT,N,2013.1
Calocedrus macrolepis,Chinese Incense-cedar,VU,NT,N,2013.1
Cathaya argyrophylla,,LR/cd,VU,N,2013.1
Cedrus atlantica,Atlas Cedar,LC,EN,G,2013.1
Cephalotaxus lanceolata,Gongshan Plum Yew,VU,EN,N,2013.1
Cephalotaxus latifolia,Broad-leaved Plum Yew,LC,NT,N,2013.1
Chamaecyparis lawsoniana,Port Orford Cedar,VU,NT,G,2013.1
Cunninghamia konishii,,VU,EN,N,2013.1
Cupressus cashmeriana,Bhutan Cypress,VU,NT,N,2013.1
Cupressus duclouxiana,Yunnan Cypress,EN,DD,N,2013.1
Cupressus funebris,Funereal Cypress,LC,DD,N,2013.1
Cupressus goveniana,Gowen Cypress,VU,EN,N,2013.1
Cupressus guadalupensis,Guadalupe Cypress,VU,EN,N,2013.1
Cupressus sargentii,Sargent Cypress,LC,VU,N,2013.1
Cupressus sempervirens,Mediterranean Cypress,NT,LC,N,2013.1
Dacrycarpus kinabaluensis,,LR/cd,LC,N,2013.1
Dacrydium ericioides,,VU,LC,N,2013.1
Dacrydium gibbsiae,,LR/cd,LC,N,2013.1
Dacrydium gracile,,VU,NT,N,2013.1
Dacrydium medium,,LC,VU,N,2013.1
Dacrydium pectinatum,,LC,EN,N,2013.1
Falcatifolium angustum,,VU,EN,N,2013.1
Falcatifolium falciforme,,LC,NT,N,2013.1
Fokienia hodginsii,Fujian Cypress,NT,VU,N,2013.1
Halocarpus kirkii,,VU,NT,N,2013.1
Juniperus angosturana,,LC,VU,N,2013.1
Juniperus blancoi,,VU,NT,N,2013.1
Juniperus convallium,,DD,LC,N,2013.1
Juniperus durangensis,,VU,LC,N,2013.1
Juniperus gamboana,,VU,EN,N,2013.1
Juniperus komarovii,,NT,LC,N,2013.1
Juniperus procera,African Pencil Cedar,NT,LC,N,2013.1
Juniperus przewalskii,Przewalsi Juniper,NT,LC,N,2013.1
Juniperus saltillensis,,LC,EN,N,2013.1
Juniperus saxicola,,VU,CR,N,2013.1
Juniperus taxifolia,Luchu Juniper,DD,NT,N,2013.1
Juniperus tibetica,Tibetan Juniper,LC,VU,N,2013.1
Keteleeria evelyniana,,LC,VU,N,2013.1
Lagarostrobos franklinii,Huon Pine,LR/cd,LC,N,2013.1
Larix mastersiana,Masters' Larch,VU,EN,N,2013.1
Lepidothamnus fonkii,Chilean Rimu,VU,LC,N,2013.1
Libocedrus bidwillii,Cedar,LC,NT,N,2013.1
Metasequoia glyptostroboides,Dawn Redwood,CR,EN,N,2013.1
Nageia maxima,,VU,EN,G,2013.1
Nageia motleyi,,LC,VU,G,2013.1
Nothotsuga longibracteata,Bristlecone Hemlock,EN,NT,N,2013.1
Pherosphaera fitzgeraldii,Dwarf Mountain Pine,EN,CR,N,2013.1
Pherosphaera hookeriana,Mount Mawson Pine,LC,NT,N,2013.1
Picea alcoquiana,Alcock's Spruce,LC,NT,N,2013.1
Picea asperata,Dragon Spruce,LC,VU,N,2013.1
Picea breweriana,Brewer's Spruce,NT,VU,N,2013.1
Picea farreri,Farrer's Spruce,EN,VU,N,2013.1
Picea linzhiensis,,LC,NT,N,2013.1
Picea martinezii,Martinez's Spruce,CR,EN,N,2013.1
Picea maximowiczii,Maximowicz's Spruce,VU,EN,N,2013.1
Picea meyeri,Meyer's Spruce,LC,NT,N,2013.1
Picea neoveitchii,Veitch's Spruce,EN,CR,N,2013.1
Picea purpurea,Purple Cone Spruce,LC,NT,G,2013.1
Picea retroflexa,Tapao Shan spruce,VU,EN,N,2013.1
Pinus albicaulis,Whitebark Pine,VU,EN,G,2013.1
Pinus aristata,Rocky Mountain Bristlecone Pine,NT,LC,N,2013.1
Pinus clausa,Sand Pine,NT,LC,N,2013.1
Pinus coulteri,Coulter Pine,LC,NT,G,2013.1
Pinus dalatensis,Dalat Pine,DD,NT,N,2013.1
Pinus durangensis,Durango Pine,LC,NT,G,2013.1
Pinus greggii,Gregg’s Pine,NT,VU,N,2013.1
Pinus lumholtzii,Lumholtz's Pine,LC,NT,N,2013.1
Pinus monticola,Western White Pine,LC,NT,N,2013.1
Pinus morrisonicola,Taiwan White Pine,LC,NT,N,2013.1
Pinus muricata,Bishop Pine,NT,VU,N,2013.1
Pinus nelsonii,Nelson Pinyon Pine,VU,EN,N,2013.1
Pinus occidentalis,Hispaniolan Pine,NT,EN,N,2013.1
Pinus palustris,Longleaf Pine,VU,EN,N,2013.1
Pinus pinceana,Weeping Pinyon Pine,NT,LC,N,2013.1
Pinus praetermissa,,LC,NT,N,2013.1
Pinus radiata,Monterey Pine,LR/cd,EN,G,2013.1
Pinus rzedowskii,Rzedowski's Pine,EN,VU,N,2013.1
Pinus torreyana,Torrey Pine,VU,CR,N,2013.1
Pinus tropicalis,Tropical Pine,LC,VU,N,2013.1
Pinus virginiana,Virginia Pine,NT,LC,N,2013.1
Podocarpus affinis,,VU,NT,N,2013.1
Podocarpus archboldii,,LC,VU,N,2013.1
Podocarpus brevifolius,,VU,NT,N,2013.1
Podocarpus confertus,,LC,EN,G,2013.1
Podocarpus costaricensis,,VU,CR,N,2013.1
Podocarpus deflexus,,EN,NT,N,2013.1
Podocarpus dispermus,Broad-leaved Brown Pine,NT,LC,N,2013.1
Podocarpus fasciculus,,NT,VU,N,2013.1
Podocarpus glomeratus,,LC,NT,N,2013.1
Podocarpus henkelii,Henkel's Yellowwood,LC,EN,N,2013.1
Podocarpus macrocarpus,,LC,EN,N,2013.1
Podocarpus madagascariensis,,LC,NT,N,2013.1
Podocarpus matudae,,NT,VU,N,2013.1
Podocarpus micropedunculatus,,DD,NT,N,2013.1
Podocarpus parlatorei,,DD,NT,N,2013.1
Podocarpus ridleyi,,LC,VU,G,2013.1
Podocarpus rumphii,,LC,NT,G,2013.1
Podocarpus rusbyi,,DD,VU,N,2013.1
Podocarpus salomoniensis,,DD,NT,N,2013.1
Podocarpus sellowii,,DD,EN,N,2013.1
Podocarpus smithii,,LR/cd,LC,N,2013.1
Podocarpus sprucei,,LC,EN,N,2013.1
Podocarpus teysmannii,,LC,NT,G,2013.1
Podocarpus transiens,,DD,EN,N,2013.1
Podocarpus trinitensis,,DD,NT,N,2013.1
Podocarpus urbanii,Blue Mountain Yacca,NT,CR,G,2013.1
Prumnopitys exigua,,DD,NT,N,2013.1
Prumnopitys ladei,Mt Spurgeon Black Pine,LR/cd,VU,N,2013.1
Prumnopitys montana,,LC,VU,N,2013.1
Prumnopitys standleyi,,DD,EN,N,2013.1
Pseudolarix amabilis,Chinese Golden Larch,DD,VU,N,2013.1
Pseudotaxus chienii,Whiteberry Yew,EN,VU,N,2013.1
Pseudotsuga japonica,Japanese Douglas-fir,VU,EN,N,2013.1
Sciadopitys verticillata,Japanese Umbrella Pine,VU,NT,N,2013.1
Sequoia sempervirens,Redwood,VU,EN,N,2013.1
Sequoiadendron giganteum,Giant Sequoia,VU,EN,N,2013.1
Taxus chinensis,Chinese Yew,LC,EN,G,2013.1
Taxus globosa,Mesoamerican Yew,NT,EN,G,2013.1
Thuja standishii,Japanese Arbor-vitae,LC,NT,N,2013.1
Thuja sutchuenensis,,CR,EN,N,2013.1
Torreya californica,California Nutmeg,LR/cd,VU,N,2013.1
Tsuga canadensis,Eastern Hemlock,LC,NT,G,2013.1
Tsuga sieboldii,Southern Japanese Hemlock,LC,NT,N,2013.1
Widdringtonia cedarbergensis,Clanwilliam Cedar,EN,CR,N,2013.1
Widdringtonia schwarzii,Willowmore Cedar,VU,NT,N,2013.1
Widdringtonia whytei,Mulanje Cedar,EN,CR,G,2013.1
Xanthocyparis vietnamensis,Golden Vietnamese Cypress,CR,EN,N,2013.1
"",,,,,
FLOWERING PLANTS,,,,,
Aloe eminens,,LR/nt,EN,N,2013.2
Anthurium lennartii,,VU,EN,N,2013.1
Anthurium lingua,,NT,LC,N,2013.1
Ariocarpus agavoides,Tamaulipas Living Rock Cactus,VU,EN,N,2013.1
Ariocarpus bravoanus,,VU,EN,N,2013.1
Ariocarpus scaphirostris,,VU,EN,G,2013.1
Arthrocereus rondonianus,,VU,LC,N,2013.1
Aztekium hintonii,,LC,NT,N,2013.1
Brachycereus nesioticus,Lava Cactus,VU,LC,N,2013.1
Brasilicereus markgrafii,,EN,VU,N,2013.1
Cereus mirabella,,VU,EN,G,2013.1
Cipocereus bradei,,EN,VU,N,2013.1
Cipocereus crassisepalus,,VU,EN,N,2013.1
Coryphantha robustispina,Pima Pineapple Cactus,EN,LC,N,2013.1
Coryphantha vogtherriana,,CR,LC,N,2013.1
Cumarinia odorata,,VU,LC,N,2013.1
Discocactus bahiensis,,EN,VU,N,2013.1
Discocactus catingicola,,VU,LC,N,2013.1
Discocactus heptacanthus,,DD,NT,N,2013.1
Discocactus horstii,,EN,VU,G,2013.1
Discocactus placentiformis,,VU,LC,N,2013.1
Discocactus zehntneri,,VU,NT,N,2013.1
Diospyros katendei,,CR,CR(PE),G,2013.2
Echinocactus grusonii,Golden Barrel,CR,EN,N,2013.1
Espostoopsis dybowskii,,EN,VU,N,2013.1
Facheiroa ulei,,DD,LC,N,2013.1
Ficus faulkneriana,,CR,VU,N,2013.2
Impatiens gordonii,Seychelles Bizzie Lizzie,E,CR,N,2013.1
Jasminocereus thouarsii,Candelabra Cactus,VU,LC,N,2013.1
Leptocereus quadricostatus,Sebucan,CR,EN,N,2013.1
Lijndenia brenanii,,VU,CR(PE),N,2013.2
Lophophora williamsii,Peyote,LC,VU,N,2013.1
Lovoa swynnertonii,Brown Mahogany,EN,NT,N,2013.2
Mammillaria aureilanata,,VU,EN,G,2013.1
Mammillaria duwei,,EN,CR,N,2013.1
Mammillaria gasseriana,,VU,EN,N,2013.1
Mammillaria glochidiata,,EW,CR,N,2013.1
Mammillaria guelzowiana,,CR,LC,G,2013.1
Mammillaria guillauminiana,,EW,DD,N,2013.1
Mammillaria luethyi,,EN,VU,N,2013.1
Mammillaria mathildae,,VU,EN,N,2013.1
Mammillaria microhelia,,VU,EN,N,2013.1
Mammillaria pennispinosa,,EN,CR,N,2013.1
Mammillaria rettigiana,,VU,EN,N,2013.1
Mammillaria sinistrohamata,,LC,DD,N,2013.1
Mammillaria weingartiana,,VU,LC,N,2013.1
Mammillaria zeilmanniana,,EN,CR,N,2013.1
Melocactus deinacanthus,,CR,EN,N,2013.1
Melocactus ferreophilus,,EN,CR,N,2013.1
Melocactus glaucescens,,CR,EN,N,2013.1
Melocactus lanssensianus,,DD,EN,N,2013.1
Melocactus pachyacanthus,,EN,VU,N,2013.1
Melocactus paucispinus,,EN,LC,N,2013.1
Memecylon greenwayi,,VU,LC,N,2013.2
Mesogyne insignis,,VU,NT,N,2013.2
Micranthocereus albicephalus,,NT,VU,G,2013.1
Micranthocereus dolichospermaticus,,DD,NT,N,2013.1
Micranthocereus violaciflorus,,VU,EN,N,2013.1
Millettia micans,,VU,EN,N,2013.2
Obregonia denegrii,Artichoke Cactus,VU,EN,N,2013.1
Opuntia pachyrrhiza,,VU,EN,N,2013.1
Pereskia aureiflora,,VU,EN,G,2013.1
Pilosocereus aureispinus,,DD,VU,N,2013.1
Pilosocereus floccosus,,NT,LC,N,2013.1
Pilosocereus fulvilanatus,,VU,NT,N,2013.1
Pilosocereus glaucochrous,,NT,LC,N,2013.1
Pilosocereus magnificus,,NT,EN,N,2013.1
Pilosocereus multicostatus,,NT,EN,N,2013.1
Pilosocereus piauhyensis,,NT,LC,N,2013.1
Ptychosperma gracile,,EN,NT,N,2013.1
Rhipsalis cereoides,,VU,NT,N,2013.1
Rhipsalis crispata,,VU,EN,N,2013.1
Rhipsalis oblonga,,NT,VU,G,2013.1
Rhipsalis pacheco-leonis,,DD,EN,N,2013.1
Schlumbergera microsphaerica,Christmas Cactus,DD,VU,N,2013.1
Schlumbergera opuntioides,Christmas Cactus,NT,VU,N,2013.1
Strychnos mellodora,,VU,LC,N,2013.2
Tacinga estevesii,,VU,EN,N,2013.1
Tacinga werneri,,VU,LC,N,2013.1
Thelocactus hastifer,,VU,EN,G,2013.1
Trichilia lovettii,,VU,LC,N,2013.2
Turbinicarpus horripilus,,VU,EN,N,2013.1
Turbinicarpus laui,,VU,CR,N,2013.1
Turbinicarpus lophophoroides,,VU,NT,N,2013.1
Turbinicarpus pseudomacrochele,,VU,EN,N,2013.1
Turbinicarpus pseudopectinatus,,VU,LC,N,2013.1
Turbinicarpus viereckii,,NT,LC,N,2013.1
Uebelmannia gummifera,,VU,EN,N,2013.1
Uebelmannia pectinifera,,LC,EN,N,2013.1
