Scientific name,Common name,"IUCN Red List(2017)Category","IUCN RedList (2018)Category","Reason forchange","Red Listversion"
MAMMALS,,,,,
Anotomys leander,Ecuadoran Ichthyomyine,VU,EN,N,2018-1
Balaenoptera bonaerensis,Antarctic Minke Whale,DD,NT,N,2018-1
Balaenoptera edeni,Bryde's Whale,DD,LC,N,2018-1
Balaenoptera physalus,Fin Whale,EN,VU,G,2018-2
Bibimys torresi,Torres's Crimson-nosed Rat,NT,VU,N,2018-1
Bunomys coelestis,Lompobatang Bunomys,CR,EN,N,2018-1
Callibella humilis,Black-crowned Dwarf Marmoset,VU,LC,N,2018-2
Caperea marginata,Pygmy Right Whale,DD,LC,N,2018-2
Cephalorhynchus heavisidii,Heaviside's Dolphin,DD,NT,N,2018-2
Chilonatalus micropus,Cuban Lesser Funnel-eared Bat,NT,VU,N,2018-2
Dipodomys stephensi,Stephens' Kangaroo Rat,EN,VU,N,2018-2
Eudorcas thomsonii,Thomson's Gazelle,NT,LC,G,2018-2
Euryoryzomys lamia,Monster Rice Rat,EN,VU,N,2018-2
Feresa attenuata,Pygmy Killer Whale,DD,LC,N,2018-2
Geocapromys brownii,Brown's Hutia,VU,EN,G,2018-1
Geomys tropicalis,Tropical Pocket Gopher,CR,EN,N,2018-1
Globicephala macrorhynchus,Short-finned Pilot Whale,DD,LC,N,2018-2
Globicephala melas,Long-finned Pilot Whale,DD,LC,N,2018-2
Glossophaga longirostris,Miller's Long-tongued Bat,DD,LC,N,2018-2
Gyldenstolpia fronto,Fossorial Giant Rat,EN,CR(PE),N,2018-2
Habromys simulatus,Jico Deer Mouse,EN,CR,N,2018-2
Handleyomys chapmani,Chapman's Rice Rat,LC,VU,N,2018-2
Hylomyscus grandis,Mt Oku Hylomyscus,CR,EN,N,2018-1
Inia geoffrensis,Amazon River Dolphin,DD,EN,N,2018-2
Lissodelphis peronii,Southern Right Whale Dolphin,DD,LC,N,2018-2
Mico acariensis,Rio Acarí Marmoset,DD,LC,N,2018-2
Mico chrysoleucos,Golden-white Tassel-ear Marmoset,DD,LC,N,2018-2
Mico emiliae,Snethlage’s Marmoset,DD,LC,N,2018-2
Micronycteris sanborni,,DD,LC,N,2018-2
Micropotamogale lamottei,Nimba Otter Shrew,NT,VU,N,2018-2
Myotis grisescens,Grey Bat,NT,VU,N,2018-2
Myotis leibii,Eastern Small-footed Myotis,LC,EN,N,2018-2
Myotis lucifugus,Little Brown Bat,LC,EN,N,2018-2
Myotis septentrionalis,Northern Myotis,LC,NT,N,2018-2
Neusticomys mussoi,Musso's Fish-eating Rat,EN,VU,N,2018-1
Oryx beisa,Beisa Oryx,NT,EN,G,2018-2
Phocoena dioptrica,Spectacled Porpoise,DD,LC,N,2018-2
Phocoena spinipinnis,Burmeister's Porpoise,DD,NT,N,2018-2
Pithecia albicans,Buffy Saki,VU,LC,N,2018-2
Pseudorca crassidens,False Killer Whale,DD,NT,N,2018-2
Pteropus niger,Greater Mascarene Flying Fox,VU,EN,G,2018-1
Sotalia guianensis,Guiana Dolphin,DD,NT,N,2018-2
Sphaeronycteris toxophyllum,Visored Bat,DD,LC,N,2018-2
Stenella clymene,Clymene Dolphin,DD,LC,N,2018-2
Stenella frontalis,Atlantic Spotted Dolphin,DD,LC,N,2018-2
Stenella longirostris,Spinner Dolphin,DD,LC,N,2018-2
Thomasomys bombycinus,Silky Oldfield Mouse,DD,VU,N,2018-1
Thomasomys eleusis,Peruvian Oldfield Mouse,LC,VU,N,2018-1
Thomasomys hudsoni,,DD,VU,N,2018-2
Thomasomys hylophilus,Woodland Oldfield Mouse,EN,VU,N,2018-2
Thomasomys rosalinda,Rosalinda's Oldfield Mouse,DD,EN,N,2018-1
Thomasomys vulcani,,DD,LC,N,2018-2
Tupaia chrysogaster,Golden-bellied Treeshrew,EN,VU,N,2018-1
BIRDS,,,,,
Alopecoenas canifrons,Palau Ground-dove,NT,EN,N,2018-2
Anorrhinus galeritus,Bushy-crested Hornbill,LC,NT,N,2018-2
Anthracoceros malayanus,Black Hornbill,NT,VU,N,2018-2
Antrostomus carolinensis,Chuck-will's-widow,LC,NT,N,2018-2
Antrostomus vociferus,Eastern Whip-poor-will,LC,NT,N,2018-2
Apalis chariessa,White-winged Apalis,VU,NT,N,2018-2
Aquila rapax,Tawny Eagle,LC,VU,N,2018-2
Ara rubrogenys,Red-fronted Macaw,EN,CR,G,2018-2
Augastes scutatus,Hyacinth Visorbearer,NT,LC,N,2018-2
Bathmocercus cerviniventris,Black-headed Rufous-warbler,NT,DD,N,2018-2
Berenicornis comatus,White-crowned Hornbill,NT,EN,N,2018-2
Bubo shelleyi,Shelley's Eagle-owl,NT,VU,N,2018-2
Buceros bicornis,Great Hornbill,NT,VU,N,2018-2
Buceros rhinoceros,Rhinoceros Hornbill,NT,VU,N,2018-2
Bucorvus abyssinicus,Northern Ground-hornbill,LC,VU,N,2018-2
Carpococcyx renauldi,Coral-billed Ground-cuckoo,LC,VU,G,2018-2
Celeus obrieni,Kaempfer's Woodpecker,EN,VU,N,2018-2
Chaetura pelagica,Chimney Swift,NT,VU,G,2018-2
Chamaepetes unicolor,Black Guan,NT,LC,N,2018-2
Chamaetylas choloensis,Thyolo Alethe,EN,VU,N,2018-2
Coeligena phalerata,White-tailed Starfrontlet,LC,NT,N,2018-2
Corvus palmarum,Palm Crow,NT,LC,N,2018-2
Corvus pectoralis,Collared Crow,NT,VU,N,2018-2
Cypseloides niger,Black Swift,LC,VU,N,2018-2
Diomedea amsterdamensis,Amsterdam Albatross,CR,EN,G,2018-2
Euryceros prevostii,Helmet Vanga,VU,EN,G,2018-2
Foudia aldabrana,Aldabra Fody,NT,EN,N,2018-2
Garrulax milleti,Black-hooded Laughingthrush,NT,LC,N,2018-2
Garrulax palliatus,Sunda Laughingthrush,LC,NT,G,2018-2
Geronticus eremita,Northern Bald Ibis,CR,EN,G,2018-2
Graminicola bengalensis,Indian Grass-babbler,LC,NT,N,2018-2
Henicorhina negreti,Munchique Wood-wren,CR,VU,N,2018-2
Hesperiphona vespertina,Evening Grosbeak,LC,VU,N,2018-2
Larus leucophthalmus,White-eyed Gull,NT,LC,N,2018-2
Laterallus levraudi,Rusty-flanked Crake,EN,VU,N,2018-2
Leucosticte atrata,Black Rosy-finch,LC,EN,N,2018-2
Leucosticte australis,Brown-capped Rosy-finch,LC,EN,N,2018-2
Lonchura oryzivora,Java Sparrow,VU,EN,G,2018-2
Lophotriorchis kienerii,Rufous-bellied Eagle,LC,NT,N,2018-2
Melanerpes erythrocephalus,Red-headed Woodpecker,NT,LC,G,2018-2
Micromacronus sordidus,Mindanao Miniature Babbler,DD,NT,N,2018-2
Microspingus cinereus,Cinereous Warbling-finch,VU,LC,N,2018-2
Mirafra williamsi,Williams's Lark,DD,LC,N,2018-2
Myiarchus semirufus,Rufous Flycatcher,EN,VU,N,2018-2
Myiomela albiventris,White-bellied Blue Robin,EN,VU,N,2018-2
Nesoenas mayeri,Pink Pigeon,EN,VU,G,2018-2
Odontophorus strophium,Gorgeted Wood-quail,EN,VU,N,2018-2
Oreothraupis arremonops,Tanager Finch,VU,LC,N,2018-2
Oriolia bernieri,Bernier's Vanga,VU,EN,G,2018-2
Otus alius,Nicobar Scops-owl,DD,NT,N,2018-2
Passerculus henslowii,Henslow's Sparrow,NT,LC,G,2018-2
Passerina ciris,Painted Bunting,NT,LC,N,2018-2
Penelope albipennis,White-winged Guan,CR,EN,N,2018-2
Penelope barbata,Bearded Guan,VU,NT,N,2018-2
Phaethornis aethopygus,Tapajos Hermit,NT,VU,N,2018-2
Phytotoma raimondii,Peruvian Plantcutter,EN,VU,N,2018-2
Pica nutalli,Yellow-billed Magpie,NT,VU,N,2018-2
Ploceus grandis,Giant Weaver,LC,NT,N,2018-2
Prinia familiaris,Bar-winged Prinia,LC,NT,G,2018-2
Psittacula longicauda,Long-tailed Parakeet,NT,VU,G,2018-2
Pternistis atrifrons,Black-fronted Francolin,LC,EN,N,2018-2
Pternistis harwoodi,Harwood's Francolin,VU,NT,N,2018-2
Pterodroma sandwichensis,Hawaiian Petrel,VU,EN,G,2018-2
Ptilinopus chrysogaster,Raiatea Fruit-dove,NT,EN,N,2018-2
Puffinus newelli,Newell's Shearwater,EN,CR,G,2018-2
Pycnonotus zeylanicus,Straw-headed Bulbul,EN,CR,G,2018-2
Quiscalus quiscula,Common Grackle,LC,NT,N,2018-2
Rhabdotorrhinus corrugatus,Wrinkled Hornbill,NT,EN,N,2018-2
Rheinardia ocellata,Crested Argus,NT,EN,N,2018-2
Rhyticeros undulatus,Wreathed Hornbill,LC,VU,N,2018-2
Scytalopus latebricola,Brown-rumped Tapaculo,LC,NT,N,2018-2
Scytalopus novacapitalis,Brasilia Tapaculo,NT,EN,N,2018-2
Selasphorus rufus,Rufous Hummingbird,LC,NT,N,2018-2
Setophaga striata,Blackpoll Warbler,LC,NT,N,2018-2
Sitta insularis,Bahama Nuthatch,EN,CR,G,2018-2
Somateria fischeri,Spectacled Eider,LC,NT,G,2018-2
Spelaeornis kinneari,Pale-throated Wren-babbler,NT,VU,N,2018-2
Sterna striata,White-fronted Tern,LC,NT,N,2018-2
Strix chacoensis,Chaco Owl,LC,NT,N,2018-2
Sturnella magna,Eastern Meadowlark,LC,NT,N,2018-2
Tachybaptus pelzelnii,Madagascar Grebe,VU,EN,G,2018-2
Taoniscus nanus,Dwarf Tinamou,VU,EN,N,2018-2
Temnotrogon roseigaster,Hispaniolan Trogon,NT,LC,N,2018-2
Torreornis inexpectata,Zapata Sparrow,EN,VU,N,2018-2
Treron sanctithomae,Sao Tome Green-pigeon,VU,EN,N,2018-2
Trochalopteron ngoclinhense,Golden-winged Laughingthrush,VU,EN,N,2018-2
Turdus olivaceofuscus,Sao Tome Thrush,NT,LC,N,2018-2
Turdus swalesi,La Selle Thrush,EN,VU,N,2018-2
Vireo bellii,Bell's Vireo,NT,LC,N,2018-2
Zonotrichia querula,Harris's Sparrow,LC,NT,N,2018-2
Zosterops feae,Sao Tome White-eye,VU,NT,N,2018-2
Zosterops ficedulinus,Principe White-eye,VU,EN,N,2018-2
"",,,,,
REPTILES,,,,,
Acontias poecilus,Variable Legless Skink,EN,DD,N,2018-2
Acontias richardi,Richard's Legless Skink,NT,DD,N,2018-2
Acontias rieppeli,Woodbush Legless Skink,EN,NT,N,2018-2
Afroedura hawequensis,Hawequa Flat Gecko,NT,LC,N,2018-2
Anomalopus mackayi,Long-legged Worm-skink,VU,LC,N,2018-1
Aprasia pseudopulchella,Flinders Ranges Worm-lizard,LR/nt,LC,N,2018-1
Austrelaps labialis,Pygmy Copperhead,VU,LC,N,2018-1
Bitis albanica,Albany Adder,CR,EN,N,2018-2
Bitis inornata,Plain Mountain Adder,EN,DD,N,2018-2
Bradypodion kentanicum,Kentani Grass Chameleon,VU,NT,N,2018-2
Bradypodion melanocephalum,Durban Dwarf Chameleon,VU,NT,N,2018-2
Bradypodion pumilum,Cape Dwarf Chameleon,VU,NT,N,2018-2
Bradypodion taeniabronchum,Elandsberg Dwarf Chameleon,EN,LC,N,2018-2
Bradypodion thamnobates,Natal Midlands Dwarf Chameleon,VU,EN,N,2018-2
Bronchocela smaragdina,Gunther's Bloodsucker,VU,LC,N,2018-2
Carettochelys insculpta,Pig-nosed Turtle,VU,EN,G,2018-2
Casarea dussumieri,Keel-scaled Boa,EN,VU,N,2018-2
Chamaesaura aenea,Coppery Grass Lizard,NT,LC,N,2018-2
Chamaesaura macrolepis,Large-scaled Grass Lizard,NT,LC,N,2018-2
Chersobius boulengeri,Karoo Dwarf Tortoise,NT,EN,G,2018-2
Chersobius signatus,Speckled Dwarf Tortoise,VU,EN,G,2018-2
Cnemaspis argus,Argus Rock Gecko,DD,LC,N,2018-2
Coeranoscincus reticulatus,Three-toed Snake-tooth Skink,LR/nt,LC,N,2018-1
Cordylus imkeae,Rooiberg Girdled Lizard,NT,LC,N,2018-2
Cordylus macropholis,Large-scaled Girdled Lizard,NT,LC,N,2018-2
Cordylus niger,Black Girdled Lizard,NT,LC,N,2018-2
Cordylus oelofseni,Oelofsen's Girdled Lizard,NT,LC,N,2018-2
Cryptactites peringueyi,Salt Marsh Gecko,CR,NT,G,2018-2
Cyrtodactylus annandalei,,DD,LC,N,2018-2
Cyrtodactylus brevidactylus,,DD,EN,N,2018-2
Cyrtodactylus chrysopylos,,DD,VU,N,2018-2
Cyrtodactylus sumonthai,Sumontha's Gecko,DD,LC,N,2018-2
Cyrtodactylus sworderi,Johore Bow-fingered Gecko,DD,EN,N,2018-2
Delma labialis,Single-striped Delma,VU,LC,N,2018-1
Delma torquata,Collared Delma,VU,LC,N,2018-1
Demansia torquata,Collared Whip Snake,DD,LC,N,2018-1
Dixonius melanostictus,Black-spotted Leaf-toed Gecko,DD,LC,N,2018-2
Draco cornutus,,DD,LC,N,2018-2
Eulamprus luteilateralis,Orange-speckled Forest-skink,LC,DD,N,2018-1
Furina dunmalli,Dunmall's Snake,VU,DD,N,2018-1
Gekko badenii,,DD,EN,N,2018-2
Goggia braacki,Braack's Pygmy Gecko,NT,LC,N,2018-2
Goggia gemmula,Richtersveld Pygmy Gecko,NT,LC,N,2018-2
Gonocephalus abbotti,Abbott’s Anglehead Lizard,DD,LC,N,2018-2
Gopherus flavomarginatus,Bolson Tortoise,VU,CR,G,2018-2
Homopholis mulleri,Muller's Velvet Gecko,VU,LC,N,2018-2
Homoroselaps dorsalis,Striped Harlequin Snake,NT,LC,N,2018-2
Iguana delicatissima,Lesser Antillean Iguana,EN,CR,G,2018-1
Isopachys gyldenstolpei,Gyldenstolpe's Worm Skink,DD,LC,N,2018-2
Isopachys roulei,Chonburi Snake Skink,DD,LC,N,2018-2
Kinixys lobatsiana,Lobatse Hinged Tortoise,LC,VU,N,2018-2
Kinixys natalensis,KwaZulu-Natal Hinged-back Tortoise,LR/nt,VU,N,2018-2
Larutia miodactyla,Single Finger Larut Skink,LC,VU,G,2018-2
Leptotyphlops sylvicolus,Forest Thread Snake,DD,LC,N,2018-2
Lerista vittata,Mount Cooper Striped Lerista,EN,CR,N,2018-1
Lycophidion pygmaeum,Pygmy Wolf Snake,NT,LC,N,2018-2
Lygodactylus graniticolus,Granite Dwarf Gecko,NT,LC,N,2018-2
Lygodactylus incognitus,Cryptic Dwarf Gecko,DD,LC,N,2018-2
Lygodactylus methueni,Methuen's Dwarf Gecko,VU,DD,N,2018-2
Lygodactylus montiscaeruli,Makgabeng Dwarf Gecko,DD,LC,N,2018-2
Lygodactylus soutpansbergensis,Soutpansberg Dwarf Gecko,NT,LC,N,2018-2
Lygodactylus waterbergensis,Waterberg Dwarf Gecko,NT,LC,N,2018-2
Macrelaps microlepidotus,Natal Black Snake,NT,LC,N,2018-2
Menetia concinna,Jabiluka Dwarf Skink,DD,LC,N,2018-1
Nephrurus deleani,Pernatty Knob-tail,EN,LC,N,2018-1
Nucras taeniolata,Albany Sandveld Lizard,NT,LC,N,2018-2
Ophidiocephalus taeniatus,Bronzeback,VU,LC,N,2018-1
Orraya occultus,Long-necked Northern Leaf-tailed Gecko,DD,VU,N,2018-1
Paradelma orientalis,Brigalow Scaly-foot,VU,LC,N,2018-1
Phelsuma guentheri,Round Island Day Gecko,EN,VU,G,2018-2
Phyllurus gulbaru,,CR,EN,N,2018-1
Platysaurus monotropis,Orange-throated Flat Lizard,EN,NT,N,2018-2
Psammobates tentorius,Tent Tortoise,LC,NT,G,2018-2
Psammophis leightoni,Cape Sand Snake,VU,LC,N,2018-2
Pseudocalotes dringi,,DD,LC,N,2018-2
Pseudocordylus langi,Lang's Crag Lizard,NT,LC,N,2018-2
Pseudocordylus spinosus,Spiny Crag Lizard,NT,LC,N,2018-2
Pseudocordylus transvaalensis,Northern Crag Lizard,NT,LC,N,2018-2
Ptychozoon horsfieldii,Horsfield's Flying Gecko,DD,LC,N,2018-2
Scelotes gronovii,Gronovi's Dwarf Burrowing Skink,NT,LC,N,2018-2
Scincella punctatolineata,Burma Smooth Skink,DD,LC,N,2018-2
Sphenomorphus tritaeniatus,,DD,NT,N,2018-2
Strophurus taenicauda,Golden Spiny-tailed Gecko,NT,LC,N,2018-1
Takydromus hani,South-east Asian Green Grass Lizard,DD,LC,N,2018-2
Tetradactylus breyeri,Breyer's Long-tailed Seps,VU,LC,N,2018-2
Tropidosaura cottrelli,Cottrell's Mountain Lizard,NT,LC,N,2018-2
Tympanocryptis pinguicolla,Grassland Earless Dragon,VU,EN,G,2018-1
Typhlosaurus lomiae,Lomi's Blind Legless Skink,NT,LC,N,2018-2
Uvidicolus sphyrurus,Border Thick-tailed Gecko,LR/nt,LC,N,2018-1
Vhembelacerta rupicola,Soutpansberg Rock Lizard,NT,LC,N,2018-2
"",,,,,
AMPHIBIANS,,,,,
Adenomera lutzi,Lutz's Tropical Bullfrog,DD,EN,N,2018-1
Alcalus mariae,Palawan Eastern Frog,DD,EN,N,2018-1
Allobates alessandroi,Rocket Frog,DD,EN,N,2018-1
Allobates melanolaemus,,DD,LC,N,2018-2
Alsodes valdiviensis,,DD,EN,N,2018-1
Ameerega bassleri,Pleasing Poison Frog,NT,VU,N,2018-1
Ameerega cainarachi,Cainarachi Poison Frog,VU,EN,N,2018-1
Ameerega rubriventris,Rana Venenosa,DD,EN,N,2018-1
Anomaloglossus kaiei,Kaie Rock Frog,LC,EN,N,2018-1
Ansonia albomaculata,White-lipped Slender Toad,NT,LC,N,2018-1
Ansonia fuliginea,Montane Slender Toad,VU,LC,N,2018-1
Ansonia guibei,Mesilau Stream Toad,EN,CR,G,2018-1
Ansonia hanitschi,Kadamaian Stream Toad,NT,LC,N,2018-1
Ansonia longidigita,Long-fingered Slender Toad,NT,LC,N,2018-1
Ansonia mcgregori,Mcgregor's Toad,VU,LC,N,2018-2
Ansonia minuta,Dwarf Slender Toad,NT,LC,N,2018-1
Ansonia muelleri,Mueller’s Toad,VU,LC,N,2018-2
Ansonia penangensis,Penang Stream Toad,VU,LC,N,2018-2
Ansonia platysoma,,EN,LC,N,2018-1
Ansonia spinulifer,Spiny Slender Toad,NT,LC,N,2018-1
Ansonia torrentis,Gunung Mulu Stream Toad,VU,LC,N,2018-1
Atelopus andinus,,CR,EN,N,2018-2
Atelopus balios,Rio Pescado Stubfoot Toad,CR(PE),CR,N,2018-1
Atelopus epikeisthos,,CR,EN,N,2018-1
Atelopus exiguus,,CR,EN,N,2018-1
Atelopus ignescens,Quito Stubfoot Toad,EX,CR,N,2018-1
Atelopus nanay,,CR(PE),CR,N,2018-1
Atelopus nepiozomus,Gualecenita Stubfoot Toad,CR,EN,N,2018-1
Atelopus orcesi,,CR,CR(PE),N,2018-1
Atelopus palmatus,,DD,CR,N,2018-1
Atelopus pulcher,Arlequín Camuflado Peruano,CR,VU,G,2018-2
Atelopus seminiferus,Upper Amazon Stubfoot Toad,CR,EN,N,2018-1
Barbourula busuangensis,Busuanga Jungle Toad,VU,NT,N,2018-2
Boana melanopleura,,DD,LC,N,2018-1
Bolitoglossa palmata,Amazon Mushroomtongue Salamander,VU,LC,N,2018-1
Bryophryne bustamantei,,EN,LC,N,2018-1
Bryophryne gymnotis,,DD,LC,N,2018-1
Centrolene hesperium,Basecamp Giant Glass Frog,VU,EN,N,2018-2
Chalcorana crassiovis,Korinchi Frog,DD,LC,N,2018-1
Chalcorana macrops,,NT,VU,N,2018-2
Chiasmocleis devriesi,,DD,LC,N,2018-2
Chiasmocleis magnova,,DD,LC,N,2018-2
Chimerella mariaelenae,Rana de Cristal de María Elena,VU,LC,N,2018-1
Cochranella erminea,,DD,LC,N,2018-1
Cochranella euhystrix,Ridge Cochran Frog,DD,CR,N,2018-2
Cochranella geijskesi,Wilhelmina Cochran Frog,DD,LC,N,2018-1
Colostethus ruthveni,,EN,NT,N,2018-1
Crotaphatrema lamottei,Mount Oku Caecilian,DD,CR,N,2018-1
Ctenophryne barbatula,,VU,EN,N,2018-1
Duttaphrynus sumatranus,,CR,DD,N,2018-1
Ecnomiohyla phantasmagoria,,EN,DD,N,2018-1
Espadarana audax,Napo Giant Glass Frog,EN,LC,N,2018-1
Excidobates captivus,Rio Santiago Poison Frog,LC,VU,N,2018-2
Feihyla kajau,White-eared Tree Frog,NT,LC,N,2018-1
Gastrotheca ochoai,Chilca Marsupial Frog,DD,EN,N,2018-1
Gastrotheca orophylax,Papallacta Marsupial Frog,EN,VU,N,2018-2
Gastrotheca pacchamama,Ayacucho Marsupial Frog,DD,EN,N,2018-1
Gastrotheca pseustes,San Lucas Marsupial Frog,EN,NT,N,2018-2
Gastrotheca rebeccae,,DD,EN,N,2018-1
Gastrotheca zeugocystis,,CR,DD,N,2018-1
Glyphoglossus flavus,,DD,LC,N,2018-1
Glyphoglossus smithi,,DD,NT,N,2018-1
Glyphoglossus volzi,,DD,LC,N,2018-1
Huia masonii,Javan Torrent Frog,VU,LC,N,2018-2
Huia modiglianii,,DD,LC,N,2018-2
Hyloscirtus lindae,Linda's Treefrog,VU,LC,N,2018-2
Hyloscirtus pantostictus,Rio Chingual Valley Treefrog,EN,CR,N,2018-1
Hyloxalus insulatus,,DD,VU,N,2018-2
Hyloxalus sylvaticus,Forest Rocket Frog,DD,EN,N,2018-1
Hyperolius ademetzi,Bamenda Reed Frog,NT,EN,N,2018-1
Hyperolius hutsebauti,,DD,LC,N,2018-1
