Scientific name,Common name,"IUCN Red List(2021)Category","IUCN RedList (2022)Category","Reason forchange","Red Listversion"
Hyloscirtus alytolylax,Tadapi Treefrog,NT,LC,N,2022-1
Leptobrachella bourreti,Bourret's Asian Toad,DD,VU,N,2022-1
Leptobrachella ventripunctata,Speckle-bellied Metacarpal-tubercled Toad,DD,LC,N,2022-1
Niceforonia peraccai,Peracca's Andes Frog,DD,EN,N,2022-1
Nidirana lini,East China Music Frog,DD,LC,N,2022-1
Nymphargus siren,Siren Glassfrog,VU,EN,G,2022-1
Paruwrobates erythromos,Palenque Poison Frog,DD,CR,N,2022-1
Peltophryne guentheri,Southern Hispaniola Crestless Toad,VU,LC,N,2022-1
Pseudophilautus macropus,Bigfoot Shrub Frog,CR,EN,N,2022-1
Pseudophilautus sordidus,Grubby Shrub Frog,NT,VU,N,2022-1
Quasipaa verrucospinosa,Granular Spiny Frog,NT,LC,N,2022-1
Salamandra lanzai,Lanza's Alpine Salamander,VU,CR,G,2022-1
Salamandrina perspicillata,Northern Spectacled Salamander,LC,EN,G,2022-1
Speleomantes ambrosii,Ambrosi's Cave Salamander,NT,CR,G,2022-1
Speleomantes flavus,Mount Albo's Cave Salamander,VU,EN,N,2022-1
Speleomantes italicus,Italian Cave Salamander,NT,EN,G,2022-1
Speleomantes sarrabusensis,Sette Fratelli Cave Salamander,VU,CR,G,2022-1
Speleomantes strinatii,French Cave Salamander,NT,EN,G,2022-1
Triturus dobrogicus,Danube Crested Newt,NT,LC,N,2022-1
Zhangixalus dorsoviridis,Green-back Treefrog,DD,VU,N,2022-1
Zhangixalus duboisi,Dubois' Whipping Frog,DD,VU,N,2022-1
"",,,,,
BONY FISHES (Actinopterygii),,,,,
Acipenser baerii,Siberian Sturgeon,EN,CR,N,2022-1
Acipenser dabryanus,Yangtze Sturgeon,CR,EW,N,2022-1
Acipenser fulvescens,Lake Sturgeon,LC,EN,N,2022-1
Acipenser medirostris,Green Sturgeon,NT,EN,N,2022-1
Acipenser oxyrinchus,Atlantic Sturgeon,NT,VU,N,2022-1
Acipenser ruthenus,Sterlet,VU,EN,N,2022-1
Acipenser transmontanus,White Sturgeon,LC,VU,N,2022-1
Ailia punctata,,DD,LC,N,2022-1
Alosa algeriensis,North African Shad,DD,EN,N,2022-1
Aspidoras maculosus,,LC,DD,N,2022-1
Astyanax trierythropterus,,VU,LC,N,2022-1
Bagarius bagarius,,NT,VU,N,2022-1
Barbodes tumba,,VU,EN,N,2022-1
Brycon orthotaenia,,VU,LC,N,2022-1
Carasobarbus harterti,Stripeless Himri,VU,CR,G,2022-1
Cobitis maroccana,Moroccan Spined Loach,VU,LC,N,2022-1
Copionodon pecten,,LC,NT,N,2022-1
Crenicichla prenda,,DD,NT,N,2022-1
Cyphocharax corumbae,,NT,LC,N,2022-1
Cyprinus multitaeniatus,,DD,NT,E,2022-1
Elopichthys bambusa,Yellowcheek,DD,LC,N,2022-1
Haplochromis desfontainii,Blue Lip Cichlid,EN,CR,G,2022-1
Hemipsilichthys papillatus,,LC,NT,N,2022-1
Istiophorus platypterus,Sailfish,LC,VU,N,2022-1
Kajikia albida,White Marlin,VU,LC,G,2022-1
Kajikia audax,Striped Marlin,NT,LC,G,2022-1
Labeobarbus huloti,,VU,DD,N,2022-1
Labeobarbus reinii,Giant Atlas Barbel,VU,EX,N,2022-1
Lacustricola matthesi,Saisi Lampeye,LC,EN,N,2022-1
Lates macrophthalmus,Albert Lates,EN,VU,N,2022-1
Lepthoplosternum tordilho,,EN,NT,N,2022-1
Leptolebias marmoratus,Annual Tropical Killifish,VU,CR,N,2022-1
Leptopanchax opalescens,Annual Tropical Killifish,VU,CR,G,2022-1
Luciobarbus antinorii,Chott el Djerid Barbel,DD,EX,G,2022-1
Luciobarbus figuigensis,Figuig barbel,LC,VU,N,2022-1
Luciobarbus ksibi,Atlas Barbel,VU,LC,N,2022-1
Luciobarbus leptopogon,Algier Barbel,DD,EN,N,2022-1
Luciobarbus magniatlantis,Tensift Riffle Barbel,LC,EN,N,2022-1
Luciobarbus nasus,,NT,EX,N,2022-1
Mormyrus macrocephalus,,LC,VU,N,2022-1
Mormyrus niloticus,Elephant Snout,DD,NT,N,2022-1
Mylopharyngodon piceus,Black Carp,DD,LC,N,2022-1
Nannocharax niloticus,Broadbar Citharine,LC,DD,N,2022-1
Notholebias minimus,Annual Tropical Killifish,VU,EN,N,2022-1
Ophthalmolebias constanciae,Annual Tropical Killifish,VU,CR,G,2022-1
Oreochromis esculentus,Singidia Tilapia,CR,NT,N,2022-1
Oreochromis variabilis,Victoria Tilapia,CR,NT,N,2022-1
Phreatobius cisternarum,,DD,LC,N,2022-1
Pimelodella kronei,,DD,EN,N,2022-1
Psephurus gladius,Chinese Paddlefish,CR,EX,G,2022-1
Pterocapoeta maroccana,Atlas Scaper,DD,VU,N,2022-1
Pungitius bussei,,DD,LC,N,2022-1
Salaria atlantica,Moroccan Freshwater Blenny,VU,EN,G,2022-1
Scaphirhynchus albus,Pallid Sturgeon,EN,CR,N,2022-1
Squaliobarbus curriculus,Barbel Chub,DD,LC,N,2022-1
Stygichthys typhlops,,DD,EN,N,2022-1
Synodontis macrops,,VU,DD,N,2022-1
Tropidophoxinellus callensis,Maghreb Bleak,DD,LC,N,2022-1
Xiphias gladius,Swordfish,LC,NT,G,2022-1
"",,,,,
BEETLES (Coleoptera),,,,,
Phausis rhombica,,LC,DD,E,2022-1
"",,,,,
"CRUSTACEANS (Branchiopoda, Mxillopoda, Ostracoda, Malacostraca)",,,,,
Metatrichoniscoides celticus,Celtic Woodlouse,VU,NT,N,2022-1
"",,,,,
"SEA ANENOMES, STONY CORALS & SOFT CORALS (Anthozoa)",,,,,
Edwardsia ivelli,Ivell's Sea Anemone,DD,CR,N,2022-1
"",,,,,
FLOWERING PLANTS (Liliopsida and Magnoliopsida),,,,,
Acacia aulacocarpa,,LR/nt,LC,N,2022-1
Actinodaphne lanata,,CR,VU,N,2022-1
Aegiphila fasciculata,,VU,LC,N,2022-1
Aegiphila monstrosa,,VU,LC,N,2022-1
Afrostyrax lepidophyllus,,VU,LC,N,2022-1
Aglaia densisquama,,VU,NT,N,2022-1
Aglaia flavida,,LR/nt,LC,N,2022-1
Aglaia lepiorrhachis,,VU,NT,N,2022-1
Aglaia parksii,,VU,DD,N,2022-1
Aglaia parviflora,,LR/nt,LC,N,2022-1
Aglaia puberulanthera,,VU,NT,N,2022-1
Aglaia subcuprea,,LR/nt,LC,N,2022-1
Alfaroa mexicana,,VU,EN,G,2022-1
Aloidendron ramosissimum,Maiden's Quiver Tree,VU,EN,G,2022-1
Alphonsea curtisii,,LR/lc,NT,N,2022-1
Amanoa bracteosa,,VU,LC,N,2022-1
Amphitecna spathicalyx,,CR,LC,N,2022-1
Andira galeottiana,Macayo,VU,LC,N,2022-1
Angylocalyx talbotii,,VU,LC,N,2022-1
Aspidosperma megalocarpon,,LR/nt,LC,N,2022-1
Atalaya capensis,Cape Wing-nut,LR/cd,LC,N,2022-1
Aubletiana macrostachys,,LR/nt,LC,N,2022-1
Bikinia durandii,,VU,LC,N,2022-1
Brachychiton velutinosus,,VU,LC,N,2022-1
Brahea edulis,Guadalupe Palm,EN,LC,N,2022-1
Burckella sorei,,LR/nt,EN,N,2022-1
Calophyllum nubicola,,EN,VU,N,2022-1
Calpocalyx klainei,Mississé,VU,LC,N,2022-1
Casearia atlantica,,EN,LC,N,2022-1
Cassipourea swaziensis,,DD,LC,N,2022-1
Cephalosphaera usambarensis,,VU,NT,N,2022-1
Chisocheton stellatus,,VU,CR,N,2022-1
Chromolucuma baehniana,Baehni Chromolucuma,LR/lc,NT,N,2022-1
Chrysophyllum brenesii,,LR/cd,LC,N,2022-1
Chrysophyllum hirsutum,,LR/nt,LC,N,2022-1
Cinnamomum micranthum,,LR/cd,LC,N,2022-1
Combretum tenuipetiolatum,,CR,EN,N,2022-1
Conophytum halenbergense,,VU,CR,G,2022-1
Corythophora labriculata,Dwarf Oemanbaklak,VU,LC,N,2022-1
Couepia scottmorii,,CR,DD,N,2022-1
Crossopetalum parvifolium,,LR/lc,EN,N,2022-1
Cryosophila nana,Palo de escoba,LR/nt,LC,N,2022-1
Cryptocarya ferrarsi,,CR,VU,N,2022-1
Cynometra suaheliensis,,VU,NT,N,2022-1
Cynometra ulugurensis,,EN,CR,N,2022-1
Dalbergia cochinchinensis,Siamese Rosewood,VU,CR,N,2022-1
Dalbergia oliveri,Burmese Rosewood,EN,CR,N,2022-1
Damburneya bicolor,,EN,VU,N,2022-1
Damburneya cufodontisii,Quizarrá Amarillo,LR/nt,LC,N,2022-1
Damburneya mirafloris,Aguacate de Monte,VU,EN,N,2022-1
Damburneya smithii,,VU,NT,N,2022-1
Decazyx esparzae,,CR,EN,N,2022-1
Deinbollia nyasica,,EN,CR,N,2022-1
Dendropanax hondurensis,,CR,VU,N,2022-1
Dialium bipindense,,LR/nt,LC,N,2022-1
Dialium lopense,,LR/nt,LC,N,2022-1
Dialium orientale,,LR/nt,VU,N,2022-1
Didelotia unifoliolata,,LR/nt,LC,N,2022-1
Drepananthus olivaceus,,LR/cd,DD,N,2022-1
Ecclinusa parviflora,Temare de Montaña,VU,EN,N,2022-1
Elaeagia pastoensis,Barníz de Pasto,VU,LC,N,2022-1
Elaeocarpus blascoi,Rudrakhsa Tree,EN,CR,N,2022-1
Elaeocarpus venustus,,VU,CR,N,2022-1
Elaeoluma crispa,,LR/nt,VU,G,2022-1
Erythrina tuxtlana,Pitillo,VU,EN,G,2022-1
Eschweilera boltenii,Bolten Eschweilera,VU,DD,N,2022-1
Eschweilera jacquelyniae,,EN,LC,N,2022-1
Eschweilera mexicana,Jicarillo,VU,CR,N,2022-1
Euphorbia neoarborescens,,VU,CR,N,2022-1
Ficus lapathifolia,,VU,LC,N,2022-1
Flindersia amboinensis,,LR/nt,LC,N,2022-1
Flindersia laevicarpa,,VU,LC,N,2022-1
Freziera friedrichsthaliana,,LR/nt,VU,N,2022-1
Garcia nutans,,EN,LC,N,2022-1
Garcinia epunctata,,VU,LC,N,2022-1
Geijera salicifolia,,LR/nt,LC,N,2022-1
Ginoria nudiflora,Guayabillo,VU,LC,N,2022-1
Goniothalamus calycinus,,VU,DD,N,2022-1
Goniothalamus holttumii,,VU,DD,N,2022-1
Goniothalamus majestatis,,VU,EN,N,2022-1
Goniothalamus rhynchantherus,,EN,VU,N,2022-1
Gonystylus calophylloides,,VU,NT,N,2022-1
Gonystylus costalis,,VU,NT,N,2022-1
Gonystylus lucidulus,,VU,LC,N,2022-1
Gonystylus stenosepalus,,VU,NT,N,2022-1
Gyranthera darienensis,Cucarrón,EN,LC,N,2022-1
Hedyosmum burgerianum,,EN,DD,N,2022-1
Helicia symplocoides,,LC,VU,N,2022-1
Hemandradenia mannii,,LR/nt,LC,N,2022-1
Hernandia didymantha,Quiñón,LR/nt,LC,N,2022-1
Hernandia stenura,Talalate,LR/nt,LC,N,2022-1
Hyperbaena jalcomulcensis,,VU,EN,N,2022-1
Ilex brevipedicellata,Shortpedicel Holly,VU,LC,N,2022-1
Ilex marginata,Revoluteleaf Holly,LR/nt,LC,N,2022-1
Ilex quercetorum,,VU,LC,N,2022-1
Inga andersonii,,VU,CR,N,2022-1
Inga calcicola,Huatope,VU,EN,G,2022-1
Inga chiapensis,,VU,EN,G,2022-1
Inga dwyeri,,VU,LC,N,2022-1
Inga ismaelis,Chacaruite,VU,EN,N,2022-1
Inga lacustris,,EN,CR,G,2022-1
Inga portobellensis,,VU,LC,N,2022-1
Juglans olanchana,Nogal,EN,NT,N,2022-1
Kirkia dewinteri,,LC,VU,N,2022-1
Leptobalanus morii,,DD,LC,N,2022-1
Licaria velutina,,VU,EN,G,2022-1
Litsea auriculata,,LR/nt,VU,N,2022-1
Litsea dilleniifolia,,EN,VU,N,2022-1
Lonchocarpus chiricanus,,VU,LC,N,2022-1
Madhuca boerlageana,,CR,VU,N,2022-1
Maerua acuminata,,DD,EN,N,2022-1
Mammea immansueta,,EN,LC,N,2022-1
Mastixiodendron stoddardii,,VU,LC,N,2022-1
Matisia exalata,,EN,LC,N,2022-1
Matudaea trinervia,,VU,LC,N,2022-1
Mesua macrophylla,,VU,DD,N,2022-1
Miconia silicicola,Silicicolous Maya,LR/nt,LC,N,2022-1
Miconia superba,Superb Maya,LR/nt,LC,N,2022-1
Microberlinia bisulcata,,CR,EN,N,2022-1
Miliusa amplexicaulis,,LR/lc,VU,N,2022-1
Monteverdia jefeana,,EN,VU,N,2022-1
Moquilea chiriquiensis,,CR,DD,N,2022-1
Moquilea fasciculata,,EN,LC,N,2022-1
Nectandra apiculata,,VU,CR,N,2022-1
Nectandra subbullata,,VU,EN,N,2022-1
Ocotea benthamiana,,VU,LC,N,2022-1
Ocotea glaucosericea,,LR/nt,LC,N,2022-1
Ocotea jorge-escobarii,,EN,LC,N,2022-1
Ocotea rivularis,,VU,NT,N,2022-1
Ocotea uxpanapana,Aguacatillo,VU,EN,G,2022-1
Oldenburgia grandis,Suurberg Cushion Bush,LR/nt,LC,N,2022-1
Oreopanax echinops,,VU,LC,N,2022-1
Oreopanax peltatus,,VU,LC,N,2022-1
Orophea uniflora,,VU,NT,N,2022-1
Ozoroa namaquensis,,DD,LC,N,2022-1
Parathesis vulgata,,EN,NT,N,2022-1
Parmentiera cereifera,Palo De Velas,EN,LC,N,2022-1
Parmentiera morii,,CR,DD,N,2022-1
Pavetta axillipara,,VU,LC,N,2022-1
Pavetta holstii,,VU,NT,N,2022-1
Pavetta lynesii,,VU,NT,N,2022-1
Pavetta manyanguensis,,VU,EN,N,2022-1
Pavetta nitidissima,,VU,LC,N,2022-1
Pavetta sparsipila,,VU,EN,N,2022-1
Persea ruizii,,VU,LC,N,2022-1
Phyllanthus deciduiramus,,CR,EN,N,2022-1
Phyllanthus deplanchei,,VU,LC,N,2022-1
Phyllanthus kouaouaensis,,EN,CR,N,2022-1
Phyllanthus unifoliatus,,EN,VU,N,2022-1
Plagiosiphon longitubus,,CR,LC,N,2022-1
Platypterocarpus tanganyikensis,,CR,EN,N,2022-1
Pleioceras orientale,,VU,EN,N,2022-1
Plesiatropha carpinifolia,,VU,LC,N,2022-1
Polysphaeria macrantha,,VU,LC,N,2022-1
Popowia pauciflora,,CR,DD,N,2022-1
Popowia perakensis,,LR/lc,DD,N,2022-1
Popowia velutina,,CR,LC,N,2022-1
Pouteria buenaventurensis,Caimito,LR/nt,LC,N,2022-1
Pouteria calistophylla,Chicle,VU,LC,N,2022-1
Pouteria leptopedicellata,,VU,NT,N,2022-1
Quararibea aurantiocalyx,,EN,CR,N,2022-1
Quararibea gomeziana,,EN,VU,N,2022-1
Quararibea platyphylla,,EN,VU,N,2022-1
Quararibea pterocalyx,Wild Palm,VU,LC,N,2022-1
Quararibea santaritensis,,CR,DD,N,2022-1
Quararibea yunckeri,,CR,LC,N,2022-1
Rawsonia burtt-davyi,,VU,CR,N,2022-1
Rhaptopetalum sindarense,,VU,LC,N,2022-1
Rinorea uxpanapana,,VU,EN,G,2022-1
Roystonea dunlapiana,Palma real mexicana,EN,LC,N,2022-1
Sabal gretherae,bon,VU,DD,N,2022-1
Saurauia oreophila,,VU,LC,N,2022-1
Soyauxia talbotii,,EN,LC,N,2022-1
Stephanopodium longipedicellatum,,VU,EN,N,2022-1
Syndiclis lotungensis,,VU,CR,N,2022-1
Terminalia tetraptera,,LR/nt,VU,N,2022-1
Trichoscypha bijuga,,NT,LC,N,2022-1
Trichoscypha mannii,,VU,LC,N,2022-1
Varronia bellonis,,CR,EN,N,2022-1
Xanthostemon oppositifolius,Southern Penda,EN,VU,N,2022-1
Xyris festucifolia,,LC,VU,N,2022-1
Zanthoxylum panamense,Lagarto,EN,LC,N,2022-1
Zenkerella perplexa,,VU,CR,N,2022-1
"",,,,,
CYADS (Cycadopsida),,,,,
Ceratozamia euryphyllidia,,CR,EN,N,2022-1
Ceratozamia fuscoviridis,,CR,EN,N,2022-1
Ceratozamia hildae,Bamboo Cycad,EN,CR,N,2022-1
Ceratozamia latifolia,,EN,VU,N,2022-1
Ceratozamia mexicana,Costilla de León,VU,CR,N,2022-1
Ceratozamia miqueliana,Palmita,CR,EN,N,2022-1
Ceratozamia zaragozae,,CR,EN,N,2022-1
Cycas zeylanica,,VU,CR,N,2022-1
Dioon holmgrenii,Sun Palm,EN,VU,N,2022-1
Dioon mejiae,,LC,EN,N,2022-1
Dioon purpusii,Palma Real,VU,EN,N,2022-1
Encephalartos concinnus,Runde Cycad,EN,CR,G,2022-1
Encephalartos heenanii,Heenan's Cycad,CR,EW,G,2022-1
Encephalartos ituriensis,Ituri Forest Cycad,NT,VU,N,2022-1
Encephalartos lanatus,Olifants River Cycad,NT,VU,G,2022-1
Encephalartos lehmannii,Karoo Cycad,NT,VU,G,2022-1
Encephalartos natalensis,Natal Giant Cycad,NT,VU,G,2022-1
Encephalartos transvenosus,Modjadji Cycad,LC,NT,G,2022-1
Macrozamia flexuosa,,EN,NT,N,2022-1
Macrozamia humilis,,VU,CR,N,2022-1
Macrozamia johnsonii,,LC,VU,N,2022-1
Macrozamia parcifolia,,VU,EN,N,2022-1
Macrozamia platyrhachis,,VU,EN,N,2022-1
Zamia amazonum,,NT,LC,N,2022-1
Zamia amplifolia,,CR,EN,N,2022-1
Zamia boliviana,,NT,LC,N,2022-1
Zamia disodon,,CR,EN,N,2022-1
Zamia encephalartoides,Cacao de Indio,VU,EN,N,2022-1
Zamia gentryi,Piña de Monte,CR,EN,N,2022-1
Zamia hymenophyllidia,,CR,LC,N,2022-1
Zamia katzeriana,,EN,CR,N,2022-1
Zamia lecointei,,NT,LC,N,2022-1
Zamia lucayana,,EN,CR,N,2022-1
Zamia macrochiera,,CR,EN,N,2022-1
Zamia muricata,,NT,LC,N,2022-1
Zamia neurophyllidia,,VU,LC,N,2022-1
Zamia obliqua,Chigua,NT,LC,N,2022-1
Zamia oligodonta,,DD,CR,N,2022-1
Zamia oreillyi,Camotillo,VU,CR,N,2022-1
Zamia poeppigiana,,NT,LC,N,2022-1
Zamia prasina,,CR,LC,N,2022-1
Zamia pseudomonticola,,NT,LC,N,2022-1
Zamia pumila,Guáyara,NT,VU,G,2022-1
Zamia pygmaea,Yuquilla de Ratón,CR,EN,N,2022-1
Zamia roezlii,Chigua,NT,LC,N,2022-1
Zamia sandovalii,Yuca de Ratón,NT,EN,N,2022-1
Zamia soconuscensis,,VU,EN,N,2022-1
Zamia standleyi,Yuca de Ratón,VU,LC,N,2022-1
Zamia ulei,,NT,LC,N,2022-1
