"Species","PrvCategory","PstCategory","ReasonForChange","RedListVersion"
"Cephalophus spadix","VU","EN","G","2007"
"Gazella spekei","VU","EN","G","2007"
"Gorilla gorilla","EN","CR","G","2007"
"Lipotes vexillifer","CR","CR (PE)","G","2007"
"Procapra picticaudata","LC","NT","G","2007"
"Branta ruficollis","VU","EN","G","2007"
"Charadrius sanctaehelenae","VU","CR","G","2007"
"Houbaropsis bengalensis","EN","CR","G","2007"
"Neophron percnopterus","LC","EN","G","2007"
"Phoebastria irrorata","VU","CR","G","2007"
"Psittacula eques","CR","EN","G","2007"
"Sarcogyps calvus","LC","VU","G","2007"
"Gavialis gangeticus","EN","CR","G","2007"
"Serranochromis meridianus","LR/cd","EN","G","2007"
"Gulo gulo","VU","NT","G","2008"
"Mustela nigripes","EW","EN","G","2008"
"Arctocephalus philippii","VU","NT","G","2008"
"Arctocephalus townsendi","VU","NT","G","2008"
"Balaena mysticetus","LR/cd","LC","G","2008"
"Eubalaena australis","LR/cd","LC","G","2008"
"Megaptera novaeangliae","VU","LC","G","2008"
"Bison bonasus","EN","VU","G","2008"
"Capra pyrenaica","LR/nt","LC","G","2008"
"Capra walie","CR","EN","G","2008"
"Procapra przewalskii","CR","EN","G","2008"
"Rupicapra pyrenaica","LR/cd","LC","G","2008"
"Eschrichtius robustus","LR/cd","LC","G","2008"
"Pteropus dasymallus","EN","NT","G","2008"
"Pteropus molossinus","CR","VU","G","2008"
"Pteropus samoensis","VU","NT","G","2008"
"Corynorhinus rafinesquii","VU","LC","G","2008"
"Corynorhinus townsendii","VU","LC","G","2008"
"Myotis emarginatus","VU","LC","G","2008"
"Myotis grisescens","EN","NT","G","2008"
"Dasyurus geoffroii","VU","NT","G","2008"
"Dendrolagus lumholtzi","LR/nt","LC","G","2008"
"Macropus irma","LR/nt","LC","G","2008"
"Bettongia lesueur","VU","NT","G","2008"
"Pseudochirulus cinereus","LR/nt","LC","G","2008"
"Pseudochirulus herbertensis","LR/nt","LC","G","2008"
"Equus ferus","EW","CR","G","2008"
"Equus zebra","EN","VU","G","2008"
"Rhinoceros unicornis","EN","VU","G","2008"
"Leontopithecus chrysopygus","CR","EN","G","2008"
"Loxodonta africana","VU","NT","G","2008"
"Castor fiber","NT","LC","G","2008"
"Leporillus conditor","EN","VU","G","2008"
"Pseudomys fieldi","CR","VU","G","2008"
"Pseudomys occidentalis","EN","LC","G","2008"
"Spermophilus suslicus","VU","NT","G","2008"
"Spermophilus washingtoni","VU","NT","G","2008"
"Panthera pardus","LC","NT","G","2008"
"Prionailurus planiceps","VU","EN","G","2008"
"Prionailurus viverrinus","VU","EN","G","2008"
"Spilogale pygmaea","LR/lc","VU","G","2008"
"Aonyx cinerea","NT","VU","G","2008"
"Mustela altaica","LR/lc","NT","G","2008"
"Vormela peregusna","LR/lc","VU","G","2008"
"Arctocephalus galapagoensis","VU","EN","G","2008"
"Neophoca cinerea","LR/lc","EN","G","2008"
"Zalophus wollebaeki","VU","EN","G","2008"
"Monachus schauinslandi","EN","CR","G","2008"
"Hemigalus derbyanus","LR/lc","VU","G","2008"
"Paradoxurus zeylonensis","LR/lc","VU","G","2008"
"Cephalophus jentinki","VU","EN","G","2008"
"Kobus megaceros","LR/nt","EN","G","2008"
"Axis kuhlii","EN","CR","G","2008"
"Hydropotes inermis","LR/nt","VU","G","2008"
"Rucervus eldii","VU","EN","G","2008"
"Rusa timorensis","LR/lc","VU","G","2008"
"Rusa unicolor","LR/lc","VU","G","2008"
"Sus barbatus","LR/lc","VU","G","2008"
"Sus celebensis","LR/lc","NT","G","2008"
"Tayassu pecari","LR/lc","NT","G","2008"
"Amorphochilus schnablii","VU","EN","G","2008"
"Coelops robinsoni","LR/nt","VU","G","2008"
"Tadarida johorensis","LR/nt","VU","G","2008"
"Tadarida mops","LR/lc","NT","G","2008"
"Nycteris tragata","LR/lc","NT","G","2008"
"Lonchorhina fernandezi","VU","EN","G","2008"
"Lonchorhina orinocensis","LR/nt","VU","G","2008"
"Platyrrhinus chocoensis","VU","EN","G","2008"
"Acerodon mackloti","LR/lc","VU","G","2008"
"Eidolon helvum","LC","NT","G","2008"
"Megaerops wetmorei","LR/lc","VU","G","2008"
"Pteropus caniceps","LR/lc","NT","G","2008"
"Pteropus lylei","LR/lc","VU","G","2008"
"Pteropus melanopogon","LR/lc","EN","G","2008"
"Pteropus niger","VU","EN","G","2008"
"Pteropus temminckii","LR/nt","VU","G","2008"
"Pteropus vampyrus","LR/lc","NT","G","2008"
"Pteropus woodfordi","LR/lc","VU","G","2008"
"Rousettus bidens","LR/nt","VU","G","2008"
"Styloctenium wallacei","LR/nt","VU","G","2008"
"Rhinolophus cognatus","VU","EN","G","2008"
"Rhinolophus sedulus","LR/lc","NT","G","2008"
"Corynorhinus mexicanus","LR/lc","NT","G","2008"
"Hesperoptenus tomesi","LR/lc","VU","G","2008"
"Kerivoula pellucida","LR/lc","NT","G","2008"
"Murina aenea","LR/nt","VU","G","2008"
"Murina rozendaali","LR/nt","VU","G","2008"
"Phoniscus atrox","LR/lc","NT","G","2008"
"Rhogeessa minutilla","LR/nt","VU","G","2008"
"Dasyurus hallucatus","LR/nt","EN","G","2008"
"Pseudantechinus bilarni","LR/lc","NT","G","2008"
"Sarcophilus harrisii","LR/lc","EN","G","2008"
"Myrmecobius fasciatus","VU","EN","G","2008"
"Burramys parvus","EN","CR","G","2008"
"Dendrolagus mbaiso","VU","CR","G","2008"
"Dendrolagus scottae","EN","CR","G","2008"
"Dorcopsis luctuosa","LR/lc","VU","G","2008"
"Dorcopsulus vanheurni","LR/lc","NT","G","2008"
"Petaurus abidi","VU","CR","G","2008"
"Phalanger lullulae","LR/lc","EN","G","2008"
"Phalanger matanim","EN","CR","G","2008"
"Spilocuscus kraemeri","LR/lc","NT","G","2008"
"Spilocuscus rufoniger","EN","CR","G","2008"
"Bettongia penicillata","LR/cd","CR","G","2008"
"Pseudochirops coronatus","LR/lc","VU","G","2008"
"Ochotona iliensis","VU","EN","G","2008"
"Equus hemionus","VU","EN","G","2008"
"Manis javanica","LR/nt","EN","G","2008"
"Manis pentadactyla","LR/nt","EN","G","2008"
"Saguinus niger","LC","VU","G","2008"
"Macaca hecki","LR/nt","VU","G","2008"
"Macaca nigra","EN","CR","G","2008"
"Macaca tonkeana","LR/nt","VU","G","2008"
"Presbytis melalophos","LR/nt","EN","G","2008"
"Presbytis thomasi","LR/nt","VU","G","2008"
"Pygathrix cinerea","EN","CR","G","2008"
"Trachypithecus obscurus","LR/lc","NT","G","2008"
"Hylobates agilis","LR/nt","EN","G","2008"
"Hylobates albibarbis","LR/nt","EN","G","2008"
"Hylobates klossii","VU","EN","G","2008"
"Hylobates lar","LR/nt","EN","G","2008"
"Hylobates muelleri","LR/nt","EN","G","2008"
"Nomascus concolor","EN","CR","G","2008"
"Symphalangus syndactylus","LR/nt","EN","G","2008"
"Nycticebus coucang","LR/lc","VU","G","2008"
"Tarsius bancanus","LR/lc","VU","G","2008"
"Abrothrix illuteus","LR/lc","NT","G","2008"
"Abrothrix sanborni","LR/lc","NT","G","2008"
"Akodon latebricola","LR/lc","VU","G","2008"
"Akodon surdus","LR/lc","VU","G","2008"
"Arborimus longicaudus","LR/lc","NT","G","2008"
"Arvicola sapidus","LR/nt","VU","G","2008"
"Calomys hummelincki","LR/lc","VU","G","2008"
"Mesocricetus brandti","LR/lc","NT","G","2008"
"Microtus oaxacensis","LR/nt","EN","G","2008"
"Microtus quasiater","LR/lc","NT","G","2008"
"Microtus umbrosus","LR/lc","EN","G","2008"
"Neotoma palatina","LR/nt","VU","G","2008"
"Reithrodontomys microdon","LR/nt","VU","G","2008"
"Reithrodontomys spectabilis","EN","CR","G","2008"
"Sigmodon alleni","LR/lc","VU","G","2008"
"Thomasomys hylophilus","LR/lc","EN","G","2008"
"Wilfredomys oenax","LR/lc","EN","G","2008"
"Xenomys nelsoni","LR/nt","EN","G","2008"
"Ctenomys australis","LR/lc","EN","G","2008"
"Allactaga vinogradovi","LR/lc","NT","G","2008"
"Pappogeomys alcorni","VU","CR","G","2008"
"Chaetodipus goldmani","LR/lc","VU","G","2008"
"Dipodomys nitratoides","LR/nt","VU","G","2008"
"Gerbillus gleadowi","LR/lc","NT","G","2008"
"Maxomys rajah","LR/lc","VU","G","2008"
"Maxomys whiteheadi","LR/lc","VU","G","2008"
"Nesokia bunnii","LR/nt","EN","G","2008"
"Niviventer cremoriventer","LR/lc","VU","G","2008"
"Pseudomys fumeus","VU","EN","G","2008"
"Pseudomys novaehollandiae","LR/lc","VU","G","2008"
"Rattus richardsoni","LR/lc","VU","G","2008"
"Solomys ponceleti","EN","CR","G","2008"
"Solomys salebrosus","LR/nt","EN","G","2008"
"Solomys sapientis","VU","EN","G","2008"
"Uromys neobritannicus","LR/lc","EN","G","2008"
"Zyzomys maini","LR/lc","NT","G","2008"
"Octodon bridgesi","LR/lc","VU","G","2008"
"Octodon pacificus","VU","CR","G","2008"
"Callosciurus adamsi","LR/lc","VU","G","2008"
"Callosciurus melanogaster","LR/lc","VU","G","2008"
"Marmota sibirica","LR/lc","EN","G","2008"
"Marmota vancouverensis","EN","CR","G","2008"
"Petaurista nobilis","LR/nt","VU","G","2008"
"Petinomys genibarbis","LR/lc","VU","G","2008"
"Petinomys lugens","LR/nt","EN","G","2008"
"Petinomys setosus","LR/lc","VU","G","2008"
"Petinomys vordermanni","LR/lc","VU","G","2008"
"Pteromyscus pulverulentus","LR/nt","EN","G","2008"
"Ratufa bicolor","LR/lc","NT","G","2008"
"Rhinosciurus laticaudatus","LR/lc","NT","G","2008"
"Rubrisciurus rubriventer","LR/lc","VU","G","2008"
"Spermophilus perotensis","LR/nt","EN","G","2008"
"Spermophilus xanthoprymnus","LR/lc","NT","G","2008"
"Spalax arenarius","VU","EN","G","2008"
"Spalax zemni","LR/lc","VU","G","2008"
"Ducula galeata","CR","EN","G","2008"
"Apteryx owenii","VU","NT","G","2008"
"Aythya baeri","VU","EN","G","2008"
"Sterna nereis","LC","VU","G","2008"
"Eurynorhynchus pygmeus","EN","CR","G","2008"
"Numenius arquata","LC","NT","G","2008"
"Ducula finschii","LC","NT","G","2008"
"Ducula rubricera","LC","NT","G","2008"
"Reinwardtoena browni","LC","NT","G","2008"
"Centropus violaceus","LC","NT","G","2008"
"Accipiter princeps","NT","VU","G","2008"
"Pauxi pauxi","VU","EN","G","2008"
"Tetrao mlokosiewiczi","DD","NT","G","2008"
"Atrichornis rufescens","NT","VU","G","2008"
"Coracina newtoni","EN","CR","G","2008"
"Corvus kubaryi","EN","CR","G","2008"
"Loxops caeruleirostris","EN","CR","G","2008"
"Stipiturus mallee","VU","EN","G","2008"
"Melidectes whitemanensis","LC","NT","G","2008"
"Mimus trifasciatus","EN","CR","G","2008"
"Megalurulus grosvenori","DD","VU","G","2008"
"Sylvia undata","LC","NT","G","2008"
"Diomedea dabbenena","EN","CR","G","2008"
"Cacatua ophthalmica","LC","VU","G","2008"
"Ninox odiosa","LC","VU","G","2008"
"Tyto aurantia","DD","VU","G","2008"
"Crocodylus rhombifer","EN","CR","G","2008"
"Erymnochelys madagascariensis","EN","CR","G","2008"
"Astrochelys radiata","VU","CR","G","2008"
"Astrochelys yniphora","EN","CR","G","2008"
"Pyxis arachnoides","VU","CR","G","2008"
"Pyxis planicauda","EN","CR","G","2008"
"Thorius macdougalli","EN","VU","G","2008"
"Incilius holdridgei","CR","EX","G","2008"
"Centrolene buckleyi","NT","VU","G","2008"
"Craugastor escoces","CR","EX","G","2008"
"Parvimolge townsendi","EN","CR","G","2008"
"Pseudoeurycea gigantea","EN","CR","G","2008"
"Pseudoeurycea juarezi","EN","CR","G","2008"
"Thorius munificus","EN","CR","G","2008"
"Hemiphlebia mirabilis","VU","EN","G","2008"
"Acrocephalus luscinius","EN","CR","G","2009"
"Anodorhynchus leari","CR","EN","G","2009"
"Balearica regulorum","LC","VU","G","2009"
"Foudia rubra","CR","EN","G","2009"
"Grantiella picta","NT","VU","G","2009"
"Heteromirafra sidamoensis","EN","CR","G","2009"
"Loxioides bailleui","EN","CR","G","2009"
"Menura alberti","VU","NT","G","2009"
"Podiceps gallardoi","NT","EN","G","2009"
"Pterodroma axillaris","CR","EN","G","2009"
"Pterodroma cookii","EN","VU","G","2009"
"Suiriri islerorum","LC","NT","G","2009"
"Todiramphus godeffroyi","EN","CR","G","2009"
"Nectophrynoides asperginis","CR","EW","G","2009"
"Neochanna apoda","LR/nt","VU","G","2009"
"Prototroctes maraena","VU","NT","G","2009"
"Pseudomugil connieae","LR/lc","VU","G","2009"
"Triakis semifasciata","LR/cd","LC","G","2009"
"Biomphalaria tchadiensis","VU","EN","G","2009"
"Partula labrusca","EW","EX","G","2009"
"Partula rosea","CR","EW","G","2009"
"Partula varia","CR","EW","G","2009"
"Samoana attenuata","EN","CR","G","2009"
"Toussaintia orientalis","VU","EN","G","2009"
"Balearica pavonina","NT","VU","G","2010"
"Calidris tenuirostris","LC","VU","G","2010"
"Chaetura pelagica","LC","NT","G","2010"
"Cyanolimnas cerverai","EN","CR","G","2010"
"Emberiza jankowskii","VU","EN","G","2010"
"Numenius madagascariensis","LC","VU","G","2010"
"Ognorhynchus icterotis","CR","EN","G","2010"
"Spheniscus demersus","VU","EN","G","2010"
"Sturnus melanopterus","EN","CR","G","2010"
"Aprasia aurita","VU","CR","G","2010"
"Iguana delicatissima","VU","EN","G","2010"
"Oligosoma otagense","VU","EN","G","2010"
"Vandijkophrynus amatolicus","EN","CR(PE)","G","2010"
"Fundulus waccamensis","VU","EN","G","2010"
"Huso dauricus","EN","CR","G","2010"
"Huso huso","EN","CR","G","2010"
"Xyrauchen texanus","EN","CR","G","2010"
"Chlorolestes elegans","NT","VU","G","2010"
"Cucujus cinnaberinus","VU","NT","G","2010"
"Bellamya mweruensis","EN","CR","G","2010"
"Bellamya pagodiformis","EN","CR","G","2010"
"Biomphalaria tchadiensis","EN","EN","G","2010"
"Bythinella cylindrica","VU","CR","G","2010"
"Melanopsis etrusca","VU","EN","G","2010"
"Cambarus cymatilis","VU","EN","G","2010"
"Cambarus obeyensis","VU","CR","G","2010"
"Cherax tenuimanus","VU","CR","G","2010"
"Engaeus granulatus","EN","CR","G","2010"
"Engaeus spinicaudatus","EN","CR","G","2010"
"Engaeus sternalis","EN","CR","G","2010"
"Engaewa similis","EN","LC","G","2010"
"Euastacus bindal","EN","CR","G","2010"
"Euastacus fleckeri","VU","EN","G","2010"
"Euastacus maidae","EN","CR","G","2010"
"Euastacus neodiversus","VU","EN","G","2010"
"Euastacus yigara","EN","CR","G","2010"
"Hobbseus orconectoides","VU","EN","G","2010"
"Hobbseus valleculus","VU","EN","G","2010"
"Orconectes jeffersoni","VU","EN","G","2010"
"Procambarus apalachicolae","VU","EN","G","2010"
"Agathis lanceolata","LR/cd","VU","G","2010"
"Agathis ovata","LR/cd","EN","G","2010"
"Araucaria biramulata","LR/cd","VU","G","2010"
"Araucaria humboldtensis","LR/cd","EN","G","2010"
"Araucaria montana","LR/lc","VU","G","2010"
"Araucaria muelleri","LR/cd","EN","G","2010"
"Libocedrus yateensis","VU","EN","G","2010"
"Neocallitropsis pancheri","VU","EN","G","2010"
"Parasitaxus ustus","LR/nt","VU","G","2010"
"Podocarpus decumbens","VU","CR","G","2010"
"Podocarpus polyspermus","VU","EN","G","2010"
"Ceratozamia latifolia","VU","EN","G","2010"
"Ceratozamia miqueliana","VU","CR","G","2010"
"Ceratozamia robusta","VU","EN","G","2010"
"Cycas armstrongii","LC","VU","G","2010"
"Cycas elongata","VU","EN","G","2010"
"Cycas lindstromii","VU","EN","G","2010"
"Cycas pachypoda","VU","CR","G","2010"
"Cycas taitungensis","VU","EN","G","2010"
"Encephalartos brevifoliolatus","EW","EW","G","2010"
"Encephalartos cerinus","CR","CR(PE)","G","2010"
"Encephalartos ferox","LC","NT","G","2010"
"Encephalartos whitelockii","VU","CR","G","2010"
"Macrozamia lomandroides","VU","EN","G","2010"
"Stangeria eriopus","NT","VU","G","2010"
"Equus ferus","CR","EN","G","2011"
"Oryx leucoryx","EN","VU","G","2011"
"Sylvilagus mansuetus","NT","CR","G","2011"
"Anas nesiotis","CR","EN","G","2011"
"Ardeotis nigriceps","EN","CR","G","2011"
"Atlapetes pallidiceps","CR","EN","G","2011"
"Columba bollii","NT","LC","G","2011"
"Columba junoniae","EN","NT","G","2011"
"Columba trocaz","NT","LC","G","2011"
"Myiagra albiventris","VU","NT","G","2011"
"Glyptemys insculpta","VU","EN","G","2011"
"Glyptemys muhlenbergii","EN","CR","G","2011"
"Graptemys pulchra","LR/lc","NT","G","2011"
"Terrapene carolina","LR/nt","VU","G","2011"
"Thunnus albacares","LR/lc","NT","G","2011"
"Actinella anaglyptica","VU","NT","G","2011"
"Canariella pthonera","LR/cd","VU","G","2011"
"Candidula setubalensis","VU","EN","G","2011"
"Caseolus calvus","VU","EN","G","2011"
"Cornu mazzullii","VU","EN","G","2011"
"Discus guerinianus","EN","CR","G","2011"
"Hemicycla inutilis","LR/cd","VU","G","2011"
"Lampadia webbiana","VU","EN","G","2011"
"Leiostyla concinna","VU","EN","G","2011"
"Leiostyla degenerata","VU","NT","G","2011"
"Leiostyla relevata","VU","NT","G","2011"
"Lemniscia michaudi","VU","NT","G","2011"
"Orcula fuchsi","LR/nt","CR","G","2011"
"Plutonia reticulata","EN","CR","G","2011"
"Pseudanodonta complanata","LR/nt","VU","G","2011"
"Renea bourguignatiana","VU","CR","G","2011"
"Suboestophora altamirai","LR/nt","VU","G","2011"
"Suboestophora hispanica","LR/nt","VU","G","2011"
"Theba arinagae","VU","CR","G","2011"
"Xerocrassa montserratensis","LR/nt","EN","G","2011"
"Xerotricha gasulli","LR/nt","EN","G","2011"
"Centranthus trinervis","CR","EN","G","2011"
"Silene hicesiae","CR","VU","G","2011"
"Abies pinsapo","LR/nt","EN","G","2011"
"Glyptostrobus pensilis","EN","CR","G","2011"
"Taxus contorta","VU","EN","G","2011"
"Eumetopias jubatus","EN","NT","G","2012"
"Accipiter poliogaster","LC","NT","G","2012"
"Agamia agami","LC","VU","G","2012"
"Amazona festiva","LC","VU","G","2012"
"Amazona kawalli","LC","NT","G","2012"
"Amytornis housei","LC","NT","G","2012"
"Amytornis merrotsyi","LC","NT","G","2012"
"Aphelocoma insularis","NT","VU","G","2012"
"Arremon castaneiceps","LC","NT","G","2012"
"Asthenes helleri","LC","VU","G","2012"
"Atrichornis clamosus","VU","EN","G","2012"
"Atrichornis rufescens","VU","EN","G","2012"
"Aythya baeri","EN","CR","G","2012"
"Cacicus koepckeae","VU","EN","G","2012"
"Calidris pusilla","LC","NT","G","2012"
"Capito dayi","LC","VU","G","2012"
"Cercomacra carbonaria","NT","CR","G","2012"
"Clangula hyemalis","LC","VU","G","2012"
"Conirostrum bicolor","LC","NT","G","2012"
"Conirostrum margaritae","LC","VU","G","2012"
"Conopias cinchoneti","LC","VU","G","2012"
"Cranioleuca curtata","LC","VU","G","2012"
"Cranioleuca marcapatae","LC","VU","G","2012"
"Cranioleuca muelleri","LC","EN","G","2012"
"Crax alector","LC","VU","G","2012"
"Crypturellus atrocapillus","LC","NT","G","2012"
"Crypturellus duidae","LC","NT","G","2012"
"Cyanolyca viridicyanus","LC","NT","G","2012"
"Cyanoramphus cookii","EN","CR","G","2012"
"Dasyornis longirostris","VU","EN","G","2012"
"Deconychura longicauda","LC","NT","G","2012"
"Dendrocolaptes hoffmannsi","LC","VU","G","2012"
"Dendroplex kienerii","LC","NT","G","2012"
"Discosura popelairii","LC","NT","G","2012"
"Dysithamnus leucostictus","LC","VU","G","2012"
"Erythrura gouldiae","EN","NT","G","2012"
"Eubucco versicolor","LC","NT","G","2012"
"Falco deiroleucus","LC","NT","G","2012"
"Geophaps smithii","NT","VU","G","2012"
"Geotrygon saphirina","LC","VU","G","2012"
"Grallaria przewalskii","LC","VU","G","2012"
"Grallaricula flavirostris","LC","NT","G","2012"
"Gyps africanus","NT","EN","G","2012"
"Gyps rueppellii","NT","EN","G","2012"
"Heliodoxa gularis","NT","VU","G","2012"
"Hemispingus parodii","LC","NT","G","2012"
"Herpsilochmus axillaris","LC","VU","G","2012"
"Herpsilochmus motacilloides","LC","NT","G","2012"
"Hylexetastes brigidai","LC","VU","G","2012"
"Hylexetastes uniformis","LC","VU","G","2012"
"Hylophilus olivaceus","LC","NT","G","2012"
"Hypocnemis cantator","LC","NT","G","2012"
"Lepidothrix iris","LC","VU","G","2012"
"Lepidothrix isidorei","LC","NT","G","2012"
"Leptopogon taczanowskii","LC","NT","G","2012"
"Lophornis gouldii","LC","VU","G","2012"
"Lorius domicella","VU","EN","G","2012"
"Melanitta fusca","LC","EN","G","2012"
"Mitu tomentosum","LC","NT","G","2012"
"Myrmoborus lugubris","LC","VU","G","2012"
"Myrmoborus melanurus","NT","VU","G","2012"
"Myrmornis torquata","LC","NT","G","2012"
"Myrmotherula gutturalis","LC","NT","G","2012"
"Myrmotherula surinamensis","LC","VU","G","2012"
"Neomorphus squamiger","NT","VU","G","2012"
"Nothocercus nigrocapillus","LC","VU","G","2012"
"Odontophorus gujanensis","LC","NT","G","2012"
"Odontophorus speciosus","LC","NT","G","2012"
"Odontorchilus cinereus","LC","NT","G","2012"
"Pachycephala rufogularis","NT","VU","G","2012"
"Patagioenas subvinacea","LC","VU","G","2012"
"Penelope pileata","NT","VU","G","2012"
"Percnostola lophotes","LC","NT","G","2012"
"Phlogophilus hemileucurus","NT","VU","G","2012"
"Phylloscartes gualaquizae","LC","NT","G","2012"
"Picumnus minutissimus","LC","NT","G","2012"
"Picumnus spilogaster","LC","VU","G","2012"
"Picumnus steindachneri","VU","EN","G","2012"
"Picumnus varzeae","LC","EN","G","2012"
"Pionites leucogaster","LC","VU","G","2012"
"Pipile cumanensis","LC","VU","G","2012"
"Podiceps gallardoi","EN","CR","G","2012"
"Poecilotriccus luluae","VU","EN","G","2012"
"Pomarea dimidiata","EN","VU","G","2012"
"Prioniturus verticalis","EN","CR","G","2012"
"Psophia viridis","LC","EN","G","2012"
"Pteroglossus bitorquatus","LC","NT","G","2012"
"Puffinus yelkouan","NT","VU","G","2012"
"Pyrilia barrabandi","LC","NT","G","2012"
"Pyrilia caica","LC","NT","G","2012"
"Pyrilia vulturina","LC","VU","G","2012"
"Pyrrhura lepida","NT","VU","G","2012"
"Pyrrhura perlata","LC","VU","G","2012"
"Pyrrhura rupicola","LC","NT","G","2012"
"Ramphastos ambiguus","LC","VU","G","2012"
"Rhegmatorhina gymnops","LC","VU","G","2012"
"Rhegmatorhina hoffmannsi","LC","NT","G","2012"
"Sclerurus albigularis","LC","NT","G","2012"
"Sericossypha albocristata","LC","VU","G","2012"
"Snowornis subalaris","LC","NT","G","2012"
"Spizaetus ornatus","LC","NT","G","2012"
"Sterna acuticauda","NT","EN","G","2012"
"Synallaxis cabanisi","LC","NT","G","2012"
"Synallaxis kollari","EN","CR","G","2012"
"Synallaxis maranonica","VU","CR","G","2012"
"Synallaxis moesta","LC","NT","G","2012"
"Tangara argyrofenges","LC","VU","G","2012"
"Thamnophilus cryptoleucus","LC","NT","G","2012"
"Thamnophilus nigrocinereus","LC","NT","G","2012"
"Thamnophilus tenuepunctatus","LC","VU","G","2012"
"Thinornis rubricollis","NT","VU","G","2012"
"Tinamus guttatus","LC","NT","G","2012"
"Tinamus major","LC","NT","G","2012"
"Tinamus tao","LC","VU","G","2012"
"Touit huetii","LC","VU","G","2012"
"Xanthomyza phrygia","EN","CR","G","2012"
"Xipholena lamellipennis","LC","NT","G","2012"
